两 难,加木- 两 难,new,有个气,广东,恭喜
爱错,王力宏- 恋爱占星音乐全精选,new,事与愿违_怡,天津,心里那场雨好像从来没停过.
爱错,王力宏- 恋爱占星音乐全精选,new,事与愿违_怡,天津,早点睡喜欢的歌听不腻你也是.
爱错,王力宏- 恋爱占星音乐全精选,new,NU星人人人,新疆,[微笑]
爱错,王力宏- 恋爱占星音乐全精选,new,饿樂就喝水,江苏,希望八月听爱错的都幸福
爱错,王力宏- 恋爱占星音乐全精选,new,耎软ouo,广东,一个人从家里出来工作没多久，又和家人吵架了。身无分文了， 一天多都没吃什么了，我能讨份吃的嘛...
爱错,王力宏- 恋爱占星音乐全精选,new,涵涵开心最重要,河北,我从来没想过 我会这样做
爱错,王力宏- 恋爱占星音乐全精选,new,白豆腐吃白菜,山东,去年十月份和一个女生在一起了 她很好 我辜负了她 我依稀记得我们刚在一起一周左右 她把这个歌曲转发到朋友圈置顶 后来我听了很多遍 我和她中间发生了很多事情 我对不起她 我辜负了她 已经不能和解了 在这个评论区我希望可以得到赎罪 人活着一定要带着良心 千万不要伤害自己爱的人和爱自己的人 对不起
爱错,王力宏- 恋爱占星音乐全精选,new,初识那冬,河南,八月和你
爱错,王力宏- 恋爱占星音乐全精选,new,小鱼绵绵_PF,重庆,因为无缘无故被开了，工资也没有发，今天我生日，但是连一碗饭都没有，晚上睡哪儿也不知道，一个人在外面走着，好无力又好饿，好想吃东西，感觉自己快撑不下去了，我能讨碗饭吃吗
爱错,王力宏- 恋爱占星音乐全精选,new,叙利亚作息的鱼_y,江苏,从来没爱过，所以爱错
爱错,王力宏- 恋爱占星音乐全精选,new,Slorosv,四川,接
爱错,王力宏- 恋爱占星音乐全精选,new,fkymty,云南,非洲之心，璀璨如泪 ，钻石象征着永恒的爱，可纯洁无瑕的星辰却照见爱而不得的她
爱错,王力宏- 恋爱占星音乐全精选,new,伤心勇敢邦拉,陕西,接
爱错,王力宏- 恋爱占星音乐全精选,new,冷月长河九天仙阙,浙江,接
爱错,王力宏- 恋爱占星音乐全精选,new,阿萨拉士兵队长,浙江,接
爱错,王力宏- 恋爱占星音乐全精选,new,logoluh,河南,八月第一天 天天开心！
爱错,王力宏- 恋爱占星音乐全精选,new,小析翊,江西,从头条上看到句话:“你过得再快乐，你突然想到那些瞬间的时候，你都会以最快的速度黯淡下来，多少束光都照不亮”
爱错,王力宏- 恋爱占星音乐全精选,new,消失的蛋a,广东,不至于吧[大哭]
爱错,王力宏- 恋爱占星音乐全精选,hot,不要再bb了-,内蒙古,这首歌爱错的意思：不是爱错了一个人。而是碰到了对的人，却因为太爱而不知所措，用了错误的方式（互相较量、占有欲等）去爱对方。结果最后归于原点。 希望大家都能在来得及的时间内，和喜欢的人好好在一起。不要有遗憾，好好爱对方，多一点包容。
爱错,王力宏- 恋爱占星音乐全精选,hot,验旨,山西,果然“没有小众的音乐，只有迟到的听众。”
爱错,王力宏- 恋爱占星音乐全精选,hot,星星与野狗灬,湖北,替大家试过啦 爱别人不如爱妈妈[憨笑]
爱错,王力宏- 恋爱占星音乐全精选,hot,勇士不必多言,广西,守护边境已经1689天，祝祖国繁荣昌盛！！！
爱错,王力宏- 恋爱占星音乐全精选,hot,Xmas粤,浙江,“实际上这件事只有你一个人还在遗憾。”
爱错,王力宏- 恋爱占星音乐全精选,hot,美国朋友Mary,浙江,好奇怪 被辜负的人永远在反省
爱错,王力宏- 恋爱占星音乐全精选,hot,嘟嘟-怪-,海南,我终于勇敢接受了分手嘻嘻嘻嘻，我好棒对不对
爱错,王力宏- 恋爱占星音乐全精选,hot,别再晚睡啦__RIi,广东,其实我幸福的时候不怎么听歌
爱错,王力宏- 恋爱占星音乐全精选,hot,Bloved江小白,安徽,今天收藏了一句话：“爱应该是让人变的温柔与勇敢 而不是让人时常感到委屈或妥协.”
爱错,王力宏- 恋爱占星音乐全精选,hot,少数意见1809,湖北,不是因为歌变好听了，而是因为你有了故事。
爱错,王力宏- 恋爱占星音乐全精选,hot,杭州下小雨-_-_-,江西,25年听《爱错》的人永远幸福
爱错,王力宏- 恋爱占星音乐全精选,hot,Echon2,广西,守护边境已经334天，祝祖国繁荣昌盛
爱错,王力宏- 恋爱占星音乐全精选,hot,Alooggg,河南,程鑫凯:  我的梦想还没有实现！！
爱错,王力宏- 恋爱占星音乐全精选,hot,z我不想吃饭,河北,当你压力大到快要崩溃，不要跟别人讲，也不要觉得自己委屈，没有人会心疼你。要像余华说的那样:“在夜深人静的时候，把心掏出来，自己缝缝补补，然后睡一觉起来，又是信心百倍。无人问津也好，技不如人也罢，你都要安静下来，去做自己该做的事情，而不是让烦恼和焦虑，毁掉你本就不多的热情和定力
爱错,王力宏- 恋爱占星音乐全精选,hot,NNNNNDAD-,云南,“我们不是干净的朋友，也不是敞亮的爱人”
我怀念的,孙燕姿- 逆光,new,足球小将_9,江西,好
我怀念的,孙燕姿- 逆光,new,耎软ouo,广东,一个人从家里出来工作没多久，又和家人吵架了。身无分文了， 一天多都没吃什么了，我能讨份吃的嘛...
我怀念的,孙燕姿- 逆光,new,洛杉矶精细气泡水,广东,哇塞恭喜🎉
我怀念的,孙燕姿- 逆光,new,_叁叁柒,四川,等你
我怀念的,孙燕姿- 逆光,new,瓜兮兮_je71,贵州,好！
我怀念的,孙燕姿- 逆光,new,de無,北京,好
我怀念的,孙燕姿- 逆光,new,博物馆完成猴子,湖北,6年后若有一位写虐文的作家 作品名为《第三千场清醒梦》的 在座的一人一本亲签
我怀念的,孙燕姿- 逆光,new,小兰天天开心__,安徽,吃什么
我怀念的,孙燕姿- 逆光,new,Wctyuiop,河南,你也是
我怀念的,孙燕姿- 逆光,new,散落的鮰儀,山东,我不会再打扰你了   你幸福就好
我怀念的,孙燕姿- 逆光,new,牙齿有脆脆,广东,等你
我怀念的,孙燕姿- 逆光,new,廉价睡眠,上海,好！
我怀念的,孙燕姿- 逆光,new,痛不能共鸣__,云南,谢谢你
我怀念的,孙燕姿- 逆光,new,痛不能共鸣__,云南,辛福啊
我怀念的,孙燕姿- 逆光,new,海浪予你,浙江,好
我怀念的,孙燕姿- 逆光,new,杨梅小露,河南,小嘴巴
我怀念的,孙燕姿- 逆光,new,77麻薯吧,四川,八月你好好的
我怀念的,孙燕姿- 逆光,new,梨花詩lBHl,安徽,生日快乐
我怀念的,孙燕姿- 逆光,new,梨花詩lBHl,安徽,听歌了
我怀念的,孙燕姿- 逆光,new,梨花詩lBHl,安徽,唉
我怀念的,孙燕姿- 逆光,hot,黑夜鱼鱼鱼,,我怀念的是我爷爷还在的时候
我怀念的,孙燕姿- 逆光,hot,常数不变,,演唱会孙燕姿唱到「我怀念的」 身旁的女生拨通了电话举着给对方听 副歌全场合唱时她对着手机喊谁懂我多么不舍得 喊完才看到电话已经挂断了 后半首歌女生一直低头哭着说 本应该是你坐在我身旁 而她身旁的座位也一直空着到终场 ”已经结束的感情 也许真的只剩下你在怀念”
我怀念的,孙燕姿- 逆光,hot,2小土,,过去的歌，都是这样好听到哭。
我怀念的,孙燕姿- 逆光,hot,一颗珂仔,,人要是矫情起来 所有歌都是写的自己
我怀念的,孙燕姿- 逆光,hot,狂暴军医,,七年后，你结婚了。听说那天新娘很美，眉眼温柔。听说那天你爸妈很高兴，让你拉着新娘的手挨桌敬酒，你从前是一杯倒，如今却怎么喝也醉不了。兄弟们凑到一起，开你和新娘的玩笑，新娘娇羞的笑，你却忽然神情恍惚，因为你不合时宜的想起，以前你拉着的另一只手，还说要天荒地老。
我怀念的,孙燕姿- 逆光,hot,小兲王,广东,“偶尔怀念一下就好了，脚下的路更重要”
我怀念的,孙燕姿- 逆光,hot,次姬,,我喜欢的那个男生也许永远永远也不会爱我 但是我真的很怀念他 很舍不得和他的友情舍不得那些曾经
我怀念的,孙燕姿- 逆光,hot,不吃香--菜,,我妈去世三年了。。。时间长了，。亲戚也疏远了。。老爸每天工作。。现在考驾照每天一个人在家。。前些日子煤气中毒差点死掉。。我怀念的是有人关心的日子[流泪][流泪][流泪][流泪]
我怀念的,孙燕姿- 逆光,hot,草莓佬臭臭,,我放手，我让座，假洒脱，谁懂我多么不舍得，太爱了，所以我，没有哭，没有痛。都说回忆是种消极生活方式，可是不知不觉已经这样消极了3年。。。现在都不知道怎样去爱一个人。。。太习惯这样的状态了。
我怀念的,孙燕姿- 逆光,hot,-解忧杂货屋,,一首歌唱哭了多少人
我怀念的,孙燕姿- 逆光,hot,低调的见佛,,三年以后，男和女相遇，男：你好吗？女：好.女：你好吗？，男：好。女：她好吗？男：好，他好吗？女：他刚刚告诉我他很好。
我怀念的,孙燕姿- 逆光,hot,总是莫名的难过xw,,18年1月23号妈妈肺癌去世了，到今天99天了，我很想她，没有人知道我偷偷哭了多少次，心里也是万念俱灰不知道怎么活了。妈妈才49岁，大学刚毕业的我马上要回报的时候可是你已经不在了。时光无法倒流，请珍惜身边的人！可是我仍然没有珍惜住，还是留下太多的遗憾！妈，我想你了，真的很想你！
我怀念的,孙燕姿- 逆光,hot,小祺会好运,上海,后来知道 小说里的完美男人 也只是女性作者的灵魂
我怀念的,孙燕姿- 逆光,hot,Qiiiannn-,天津,这个b世界到底谁在幸福
我怀念的,孙燕姿- 逆光,hot,徳卡叔叔,,我更愿意狼狈不堪.也不愿失去你
萤火星球,梓渝- 萤火星球,new,月亮的冰摇柠檬茶,河北,努力往前跑吧
萤火星球,梓渝- 萤火星球,new,见过_KthQ,河南,好听[飞吻]
萤火星球,梓渝- 萤火星球,new,初聆夏_,福建,好听
萤火星球,梓渝- 萤火星球,new,山时千千竹,河北,好听
萤火星球,梓渝- 萤火星球,new,下诺夫哥罗德二次元茴香,山东,[多多比耶][多多比耶][多多比耶]
萤火星球,梓渝- 萤火星球,new,楼央-,河南,「宇宙借星光低语赞颂」「𝓣𝓱𝓮 𝓬𝓸𝓼𝓶𝓸𝓼 𝔀𝓱𝓲𝓼𝓹𝓮𝓻𝓼 𝓹𝓻𝓪𝓲𝓼𝓮 𝓽𝓱𝓻𝓸𝓾𝓰𝓱 𝓼𝓽𝓪𝓻𝓵𝓲𝓰𝓱𝓽」
萤火星球,梓渝- 萤火星球,new,1楠吖,北京,宝宝
萤火星球,梓渝- 萤火星球,new,浅月流歌_tQcj,山东,[哈哈]
萤火星球,梓渝- 萤火星球,new,uuuu_Ai,江苏,以后是大放光彩的每一天[𝐸𝑣𝑒𝑟𝑦 𝑑𝑎𝑦 𝑎𝘩𝑒𝑎𝑑 𝑤𝑖𝑙𝑙 𝑏𝑒 𝑟𝑎𝑑𝑖𝑎𝑛𝑡!]和你在未来顶峰相见𝓢𝓮𝓮 𝔂𝓸𝓾 𝓪𝓽 𝓽𝓱𝓮 𝓹𝓮𝓪𝓴 𝓸𝓷𝓮 𝓭𝓪𝔂!
萤火星球,梓渝- 萤火星球,new,翻斗花园牛爷爷-318,河北,宝宝~妈妈来了！
萤火星球,梓渝- 萤火星球,new,Imerance_渝,福建,没招 我还喜欢着他
萤火星球,梓渝- 萤火星球,new,跨次元见蒋丞,江西,好听！！！
萤火星球,梓渝- 萤火星球,new,超甜小鱼派,福建,太甜了
萤火星球,梓渝- 萤火星球,new,散在人群中_yz,贵州,好听🎵
萤火星球,梓渝- 萤火星球,new,渝你要照顾好自己,浙江,宝宝天亮啦
萤火星球,梓渝- 萤火星球,new,豆豆-36,陕西,月色很浓[亲亲]
萤火星球,梓渝- 萤火星球,new,我要永远玩光与夜之恋,甘肃,"造谣人人参与，澄清只有粉丝参与
网友变脸又不叫我/."
萤火星球,梓渝- 萤火星球,new,_9smi,广东,郑鹏朕真是爱惨了你。
萤火星球,梓渝- 萤火星球,new,cc麻辣火锅,辽宁,好听好听 软软柔柔的[钻石]
萤火星球,梓渝- 萤火星球,new,常桉归故里,广东,好听
萤火星球,梓渝- 萤火星球,hot,听不听歌丶,山西,"宝宝你已经很棒了！不怕渺小，你的光耀眼发烫🌞  走进梓渝创造的《萤火星球》🔮 听他用歌声讲述不曾知晓的故事📖


"
萤火星球,梓渝- 萤火星球,hot,宇宙级速冻小鱼,安徽,"🎧为渝守候零点！《萤火星球》✨是我今夜的光！🔮循环中！
"
萤火星球,梓渝- 萤火星球,hot,小羊又摊手_,江苏,🌌 《萤火星球》闪耀上线！就在7月24日00:00网易云音乐🎵！@我是梓渝_ 的宇宙级浪漫等你签收！🚀 🔮
萤火星球,梓渝- 萤火星球,hot,梓y__,贵州,都来听梓渝的《萤火星球》🔮都来听梓渝的《萤火星球》🔮都来听梓渝的《萤火星球》🔮都来听梓渝的《萤火星球》🔮都来听梓渝的《萤火星球》🔮都来听梓渝的《萤火星球》🔮都来听梓渝的《萤火星球》🔮都来听梓渝的《萤火星球》🔮都来听梓渝的《萤火星球》🔮
萤火星球,梓渝- 萤火星球,hot,小渝护航员,湖南,小渝宝宝真的好棒🥹ㅎㄹ...真的疯了 完全是  legend   啊ㅋㅋ这种程度真的不是天才吗 ㅅㅂ…做到这种程度的话就完全是神吧ㅠㅠ…小渝宝宝完全就是我男神🥰，今天完全展现出帅气的角度呢 是路过的蚂蚁都会惊叹的程度啊🥳
萤火星球,梓渝- 萤火星球,hot,我意云分散,福建,"
不怕渺小，你的光耀眼发烫🌞  走进@我是梓渝_   创造的《萤火星球》🔮 听他用歌声讲述不曾知晓的故事📖"
萤火星球,梓渝- 萤火星球,hot,桃味y,中国,你到底给我下了什么蛊啊郑朋
萤火星球,梓渝- 萤火星球,hot,Yu秋霖,上海,晚上好呀梓渝~新歌第一时间循环播放了，旋律好抓耳，你的声音真的越来越有感染力了！悄悄问下贵阳音乐节会不会有这首呀？已经开始期待现场版了(๑>؂<๑)说到音乐节 宝宝第一次音乐节表现真的很棒！《拥抱你的我》声音传来的那一刻，突然就眼眶发热了ㅠㅠ是录音棚永远无法复刻的感动啊啊啊...最后！要一直这
萤火星球,梓渝- 萤火星球,hot,_ALan0606,四川,宝宝YUNI爱你🔮宝宝YUNI爱你🔮宝宝YUNI爱你🔮宝宝YUNI爱你🔮宝宝YUNI爱你🔮宝宝YUNI爱你🔮宝宝YUNI爱你🔮宝宝YUNI爱你🔮宝宝YUNI爱你🔮宝宝YUNI爱你🔮宝宝YUNI爱你🔮宝宝YUNI爱你🔮宝宝YUNI爱你🔮宝宝YUNI爱你🔮宝宝YUNI爱你🔮宝宝YUNI爱你🔮
萤火星球,梓渝- 萤火星球,hot,Aread-废桑悲诚,安徽,"不是 那些路人不喜欢为什么还要点开啊 找不开心吗
"
萤火星球,梓渝- 萤火星球,hot,茶卡盐湖精明红枣茶,四川,闺蜜骗你的，其实生气时我也在偷偷做数据
萤火星球,梓渝- 萤火星球,hot,弥漫着blue,安徽,不喜欢可以不来听啊，来这干嘛，自虐吗[做鬼脸]
萤火星球,梓渝- 萤火星球,hot,tianxvningziyi_thunderyuni,贵州,🌽🌽甜度爆表！梓渝妈咪的《萤火星球》甜到心空！(⁄ ⁄>⁄ ▽⁄<⁄ ⁄)💛💚 循环播放ing，耳朵要怀孕啦！👂💕 这歌声就是最亮的萤火，指引着幸福的方向！🌟💞 甜玉米和栩渝永相随！🌽💫
萤火星球,梓渝- 萤火星球,hot,空白_q2LL,河北,我真没招了，恨你还忍不住来听
萤火星球,梓渝- 萤火星球,hot,星渝布拿拿,云南,终于等到梓渝🔮的新歌了！
还是会想你,林达浪 / h3R3- 还是会想你,new,玖千気,云南,"忘不掉的人
"
还是会想你,林达浪 / h3R3- 还是会想你,new,愛雨症,江苏,"因你沉沦，为你疯狂.可自从那天起，我的心再也没有过波澜.
"
还是会想你,林达浪 / h3R3- 还是会想你,new,我怀疑你有点萌,河南,我要成为一个刻薄的人 再也没有人能让我伤心
还是会想你,林达浪 / h3R3- 还是会想你,new,我只有一个巷,江西,8月一切顺利
还是会想你,林达浪 / h3R3- 还是会想你,new,y寻春y,四川,应该是相貌吧。
还是会想你,林达浪 / h3R3- 还是会想你,new,y寻春y,四川,祝平安！
还是会想你,林达浪 / h3R3- 还是会想你,new,西边的路不能走_东边的路走不惯,江苏,fw贝利亚[哈哈][哈哈][哈哈]
还是会想你,林达浪 / h3R3- 还是会想你,new,GMPY_,河北,主页会员自取
还是会想你,林达浪 / h3R3- 还是会想你,new,小鱼绵绵_PF,重庆,因为无缘无故被开了，工资也没有发，今天我生日，但是连一碗饭都没有，晚上睡哪儿也不知道，一个人在外面走着，好无力又好饿，好想吃东西，感觉自己快撑不下去了，我能讨碗饭吃吗
还是会想你,林达浪 / h3R3- 还是会想你,new,情少耳禾,广西,在
还是会想你,林达浪 / h3R3- 还是会想你,new,欧式酒店,湖南,"丨㇏:药膏 :小然体′""＃"
还是会想你,林达浪 / h3R3- 还是会想你,new,Kingrau,湖南,还是会想你 还是会怪你
还是会想你,林达浪 / h3R3- 还是会想你,new,凛冬降临小希,河北,不要给自己留遗憾
还是会想你,林达浪 / h3R3- 还是会想你,new,-茜祁-,四川,你知道吗…… 你分享第一 一定很爱你！
还是会想你,林达浪 / h3R3- 还是会想你,new,凛冬降临小希,河北,如果遇到了更好的人 记得忘记我们走过的路
还是会想你,林达浪 / h3R3- 还是会想你,new,失忆小淞,内蒙古,加油 大胆表白 不要留遗憾  失败了就说游戏输了 还是可以当朋友的
还是会想你,林达浪 / h3R3- 还是会想你,new,凛冬降临小希,河北,在
还是会想你,林达浪 / h3R3- 还是会想你,new,N去死啊,广西,“我好喜欢她 但不敢表白 如果不成功，我和她连朋友都做不成.”
还是会想你,林达浪 / h3R3- 还是会想你,new,小析翊,江西,从头条上看到句话:“你过得再快乐，你突然想到那些瞬间的时候，你都会以最快的速度黯淡下来，多少束光都照不亮”
还是会想你,林达浪 / h3R3- 还是会想你,new,蝶恋_-_T,新疆,还是会想你🌸
还是会想你,林达浪 / h3R3- 还是会想你,hot,帐号已注销,,“既不能断干净又不能和好如初的关系最难受”
还是会想你,林达浪 / h3R3- 还是会想你,hot,达浪呢,,你是我拼了命也抓不住的声音
还是会想你,林达浪 / h3R3- 还是会想你,hot,没有特色,,在二选一的情况下 被抛弃的那个是幸运的
还是会想你,林达浪 / h3R3- 还是会想你,hot,Yessir厂牌,,你是我不敢招摇的想念，依然爱你 却不再打扰
还是会想你,林达浪 / h3R3- 还是会想你,hot,h3R3,,可以跟我说说你们的故事…….那个让你最忘不掉的人...那一天....那一句话....你最想对他说出的那一句话....也许你的故事会出现在我下首歌里
还是会想你,林达浪 / h3R3- 还是会想你,hot,草莓冰淇淋ye,,如果你真的爱我就不会和别的小朋友暧昧啦
还是会想你,林达浪 / h3R3- 还是会想你,hot,爱在过雨季,,“很久不见面的话 会忘了我吗”
还是会想你,林达浪 / h3R3- 还是会想你,hot,封存过往回忆,,"频繁出现在梦里的人
是你的身体感觉到了你的思念
替你见了一面你朝思暮想的人."
还是会想你,林达浪 / h3R3- 还是会想你,hot,眼眸似雪,,"我没有着急乱谈恋爱,我在等一个人来捡起七零八落的我，可能慢慢来也是一种诚意。"
还是会想你,林达浪 / h3R3- 还是会想你,hot,七秒鱼忄,山西,这首歌很牛逼，没谈恋爱都觉得是自己在分手
还是会想你,林达浪 / h3R3- 还是会想你,hot,tZaaaa,,爱情不止玫瑰花 还有郁金香
还是会想你,林达浪 / h3R3- 还是会想你,hot,h3R3,,"曾在我怀里看着我撒娇的你
慢一秒接电话都会生气的你
那场在公交站台下不停的雨
每一次许的愿望都会关于你......"
还是会想你,林达浪 / h3R3- 还是会想你,hot,又是一年枯木逢春,山东,“亲手删了自己喜欢的人的站出来＂
还是会想你,林达浪 / h3R3- 还是会想你,hot,its_Notsobad,,我在疯狂想念你的时候，你正在加速度忘掉我，这是我们之间的能量守恒。 ​​​
还是会想你,林达浪 / h3R3- 还是会想你,hot,假如我们相遇一定能一眼认出彼此,,分享本身就是一种自取其辱的孤独
如果呢,郑润泽- 如果呢,new,与鱼无观,广东,来了
如果呢,郑润泽- 如果呢,new,200斤玩马超的男人,山西,我边听边写作业
如果呢,郑润泽- 如果呢,new,所以痛苦翻倍,河南,早睡
如果呢,郑润泽- 如果呢,new,所以痛苦翻倍,河南,我们只是网友你越界了[多多大哭]
如果呢,郑润泽- 如果呢,new,泪封忆-,广东,8月听《如果呢》的人 要永远幸福下去
如果呢,郑润泽- 如果呢,new,耎软ouo,广东,一个人从家里出来工作没多久，又和家人吵架了。身无分文了， 一天多都没吃什么了，我能讨份吃的嘛...
如果呢,郑润泽- 如果呢,new,雨点_AiV0,陕西,我手又开始抖了  你再心疼心疼我好不好
如果呢,郑润泽- 如果呢,new,细软塌的痛ovo,广东,西施
如果呢,郑润泽- 如果呢,new,发什麽呆-,四川,🙌
如果呢,郑润泽- 如果呢,new,发什麽呆-,四川,抱抱你
如果呢,郑润泽- 如果呢,new,发什麽呆-,四川,宝宝[亲亲]
如果呢,郑润泽- 如果呢,new,一下次見一一,河南,对的
如果呢,郑润泽- 如果呢,new,一下次見一一,河南,8月6日可以和我通话到凌晨吗？
如果呢,郑润泽- 如果呢,new,誰礁ling,河南,感谢
如果呢,郑润泽- 如果呢,new,GMPY_,河北,主页会员自取
如果呢,郑润泽- 如果呢,new,一下次見一一,河南,8月6日可以和我通话到零晨吗、
如果呢,郑润泽- 如果呢,new,祁雨棠,河北,或许那场雨早停了 走不出来的是我.
如果呢,郑润泽- 如果呢,new,but-Heartworm,山东,宝宝[抱抱]
如果呢,郑润泽- 如果呢,new,but-Heartworm,山东,我要碎了 可不可以说那三个字
如果呢,郑润泽- 如果呢,new,发什麽呆-,四川,物是人非事事休 欲语泪先流
如果呢,郑润泽- 如果呢,hot,帐号已注销,,"我得胃癌了

我没有开玩笑 六月的时候就确诊了

我有一个小朋友 我没有告诉他我已经晚期了

我好喜欢他 我想带他去看海看星星 一起去听听雨

在游戏里我们确实可以做到这样 但是现实中 他在陕西 我在台州

我很想活到他和我见面的时候 但是来不及了

鹤 如果你喜欢我的话 忘掉我吧 会有人代替我爱你的"
如果呢,郑润泽- 如果呢,hot,郑润泽,,就是没有所以才说如果嘛.
如果呢,郑润泽- 如果呢,hot,郑润泽,,还有十一天[可爱]
如果呢,郑润泽- 如果呢,hot,清酒匿于晚风,,其实雨不大，是风搞的紧张
如果呢,郑润泽- 如果呢,hot,kkkjjjp,河北,你不是恋爱脑 你只是比较认真 你会幸福的
如果呢,郑润泽- 如果呢,hot,曹润展,河南,我故意晚回消息 以为这样就扯平了
如果呢,郑润泽- 如果呢,hot,郑润泽,,谢谢大家 也谢谢各位老师们 不过一切值得 我也会继续努力
如果呢,郑润泽- 如果呢,hot,Z-April_17,,“你永远不懂那种看清了还喜欢的感觉”
如果呢,郑润泽- 如果呢,hot,悲悯之别,吉林,女孩子用性换爱一直都是愚蠢到家的事情
如果呢,郑润泽- 如果呢,hot,关又失眠了_,北京,“你不是恋爱脑 你只是比较认真 你会幸福的”
如果呢,郑润泽- 如果呢,hot,宠宰,,原来心情不好听这首歌真的会很想哭
如果呢,郑润泽- 如果呢,hot,_-好景常在_,,听了九百多遍了  不听了  释怀了  不合适就是不合适  在爱都没用
如果呢,郑润泽- 如果呢,hot,窝萌呆幼OVO,云南,"全世界都在指责我 那我蹲下摸摸自己的影子
"
如果呢,郑润泽- 如果呢,hot,令诞,,骗你的啦 在你的爱里我总是落泪
如果呢,郑润泽- 如果呢,hot,脆脆鲨的咸鱼,广东,真正的释怀是不再窥探对方的生活
如果爱忘了 (live),汪苏泷 / 单依纯- 声生不息·家年华 第12期,new,想MXX,河北,我好像是个很差劲的人 这一路上有很多人遇到了很多事 有时我尖酸刻薄 可我总在没有人的时候谴责自己 我无法忘记每个人陪我走过的每一段路 我很差劲 总是心口不一 我接受不了身边人的背叛 我无法回答那些尖锐的话除了眼泪只能默认 
如果爱忘了 (live),汪苏泷 / 单依纯- 声生不息·家年华 第12期,new,幸运的梵星,广东,我请你吃
如果爱忘了 (live),汪苏泷 / 单依纯- 声生不息·家年华 第12期,new,幸运的梵星,广东,好好爱自己，好好吃饭啊
如果爱忘了 (live),汪苏泷 / 单依纯- 声生不息·家年华 第12期,new,i京叙,新疆,来了
如果爱忘了 (live),汪苏泷 / 单依纯- 声生不息·家年华 第12期,new,-伊澄_,江西,聿，言不由衷者，难登彼岸
如果爱忘了 (live),汪苏泷 / 单依纯- 声生不息·家年华 第12期,new,GMPY_,河北,主页会员自取
如果爱忘了 (live),汪苏泷 / 单依纯- 声生不息·家年华 第12期,new,奏斐林,河北,赛赛懂你好简单 但你懂我的真的好难
如果爱忘了 (live),汪苏泷 / 单依纯- 声生不息·家年华 第12期,new,妍_鲸,江苏,亲爱的好朋友希望四季循环我们一直是我们
如果爱忘了 (live),汪苏泷 / 单依纯- 声生不息·家年华 第12期,new,-五条悟-1207,四川,他名字缩写和他生日
如果爱忘了 (live),汪苏泷 / 单依纯- 声生不息·家年华 第12期,new,算洐,河北,接
如果爱忘了 (live),汪苏泷 / 单依纯- 声生不息·家年华 第12期,new,-初江-,山东,你开学到学校的第一句话是什么.
如果爱忘了 (live),汪苏泷 / 单依纯- 声生不息·家年华 第12期,new,药我怎么说,河北,生亦何欢死亦何苦
如果爱忘了 (live),汪苏泷 / 单依纯- 声生不息·家年华 第12期,new,祁魿,福建,接
