两 难,加木- 两 难,new,有个气,广东,恭喜
如果爱忘了 (live),汪苏泷 / 单依纯- 声生不息·家年华 第12期,new,小析翊,江西,从头条上看到句话:“你过得再快乐，你突然想到那些瞬间的时候，你都会以最快的速度黯淡下来，多少束光都照不亮”
如果爱忘了 (live),汪苏泷 / 单依纯- 声生不息·家年华 第12期,new,小析翊,江西,从头条上看到句话:“你过得再快乐，你突然想到那些瞬间的时候，你都会以最快的速度黯淡下来，多少束光都照不亮”
如果爱忘了 (live),汪苏泷 / 单依纯- 声生不息·家年华 第12期,new,SHiu77,浙江,接
如果爱忘了 (live),汪苏泷 / 单依纯- 声生不息·家年华 第12期,new,雪碧马超,陕西,哦因为有单依纯衬得好听了
如果爱忘了 (live),汪苏泷 / 单依纯- 声生不息·家年华 第12期,new,悄意,湖北,听不惯别听 没人逼你
如果爱忘了 (live),汪苏泷 / 单依纯- 声生不息·家年华 第12期,new,7866575922,福建,人是流动的[抱抱][抱抱]
如果爱忘了 (live),汪苏泷 / 单依纯- 声生不息·家年华 第12期,new,小古古1904,江西,接接接
如果爱忘了 (live),汪苏泷 / 单依纯- 声生不息·家年华 第12期,hot,汪苏泷,北京,沙发
如果爱忘了 (live),汪苏泷 / 单依纯- 声生不息·家年华 第12期,hot,無小丸,湖南,妈妈拍抖音总是用很重的特效，大家总是觉得老土，可是妈妈也不懂，她只觉得遮住皱纹了，自己好像又年轻了
如果爱忘了 (live),汪苏泷 / 单依纯- 声生不息·家年华 第12期,hot,Clown_-mmb,湖南,网易你买版权的样子好帅😍😍
如果爱忘了 (live),汪苏泷 / 单依纯- 声生不息·家年华 第12期,hot,温楉寒,四川,“我又变回了枯树 你成了另一颗树的春天”
如果爱忘了 (live),汪苏泷 / 单依纯- 声生不息·家年华 第12期,hot,德兰西小姐n,海南,这两人合作 唱熊出没都能深情
如果爱忘了 (live),汪苏泷 / 单依纯- 声生不息·家年华 第12期,hot,Sadwithdastreet,黑龙江,其实我幸福的时候不爱听歌的
如果爱忘了 (live),汪苏泷 / 单依纯- 声生不息·家年华 第12期,hot,世界上最可爱的龙宝宝,广西,我发现他出轨了 不想在为了孩子委屈自己，所以要离婚啦。㊗️自己越来越棒，越来越坚强 我可以的
如果爱忘了 (live),汪苏泷 / 单依纯- 声生不息·家年华 第12期,hot,-娇妻-111,山东,“天天把死挂在嘴边的人，不是在期待死，而是在渴望爱。”——史铁生
如果爱忘了 (live),汪苏泷 / 单依纯- 声生不息·家年华 第12期,hot,Pennnnng_,河北,汪苏泷一开口 我心理医生一下午的工作白干
如果爱忘了 (live),汪苏泷 / 单依纯- 声生不息·家年华 第12期,hot,Y_04U,四川,"第一课：爱人先爱己

第二课：别掉不该掉的眼泪

第三课：好朋友也有朋友

第四课：健康最重要

第五课：少生没必要气

第六课：你永远是最好的自己

第七课：坦然的接受任何人的离开

第八课：你没有那么多观众

第九课：勇敢的人先享受世界

第十课：独行"
如果爱忘了 (live),汪苏泷 / 单依纯- 声生不息·家年华 第12期,hot,自己听哦,福建,情歌不是汪苏泷的舒适区，而是统治区
如果爱忘了 (live),汪苏泷 / 单依纯- 声生不息·家年华 第12期,hot,她会是很无趣,四川,“你信不信，有些人 ，就算你看清了，你照样放不下”
如果爱忘了 (live),汪苏泷 / 单依纯- 声生不息·家年华 第12期,hot,李嘉翊1,河北,"今年让我考上吧 复读太累了
"
如果爱忘了 (live),汪苏泷 / 单依纯- 声生不息·家年华 第12期,hot,汪苏泷,北京,听歌也要上课啊
如果爱忘了 (live),汪苏泷 / 单依纯- 声生不息·家年华 第12期,hot,少萝皇u,云南,单依纯唱的我快碎了🥹 谁懂这段的含金量啊！！两位和声太好听了…好像两条直线拼命地要制造交点不断拉扯
我只能离开(陷在这漩涡之间),颜人中- 初恋那件小事 电视剧原声带,new,歇一歇x,广东,新婚快乐
我只能离开(陷在这漩涡之间),颜人中- 初恋那件小事 电视剧原声带,new,记住少装,广东,你前任和你对象哭了，你第一时间会先哄谁？[尊嘟假嘟]
我只能离开(陷在这漩涡之间),颜人中- 初恋那件小事 电视剧原声带,new,想我-欢迎扩列,湖南,你们知道么，网易的赞是蓝色的
我只能离开(陷在这漩涡之间),颜人中- 初恋那件小事 电视剧原声带,new,妤的忧郁,广东,嗯嗯
我只能离开(陷在这漩涡之间),颜人中- 初恋那件小事 电视剧原声带,new,婷蒽霖,重庆," 一天八万四千六百秒你有想过我一秒吗.

那你呢也会偷看一个不属于你的人吗.

走散的人或许从一开始就不顺路.

我嘴硬的时候你也不坚定.

许愿我的世界不再有你的痕迹.

一个破碎的我怎么安慰一个零碎的你.

模模糊糊中我看清了我们的距离.

你想我嘛."
我只能离开(陷在这漩涡之间),颜人中- 初恋那件小事 电视剧原声带,new,饿樂就喝水,江苏,希望八月听我只能离开的都幸福
我只能离开(陷在这漩涡之间),颜人中- 初恋那件小事 电视剧原声带,new,知错但不改n,浙江,@StephenCurRY_X 微信加回来吗
我只能离开(陷在这漩涡之间),颜人中- 初恋那件小事 电视剧原声带,new,GMPY_,河北,主页会员自取
我只能离开(陷在这漩涡之间),颜人中- 初恋那件小事 电视剧原声带,new,小鱼绵绵_PF,重庆,因为无缘无故被开了，工资也没有发，今天我生日，但是连一碗饭都没有，晚上睡哪儿也不知道，一个人在外面走着，好无力又好饿，好想吃东西，感觉自己快撑不下去了，我能讨碗饭吃吗
我只能离开(陷在这漩涡之间),颜人中- 初恋那件小事 电视剧原声带,new,我知你的明媚,安徽,🌚我爱你。
我只能离开(陷在这漩涡之间),颜人中- 初恋那件小事 电视剧原声带,new,漫奎,云南,其实我喜欢你
我只能离开(陷在这漩涡之间),颜人中- 初恋那件小事 电视剧原声带,new,小析翊,江西,从头条上看到句话:“你过得再快乐，你突然想到那些瞬间的时候，你都会以最快的速度黯淡下来，多少束光都照不亮”
我只能离开(陷在这漩涡之间),颜人中- 初恋那件小事 电视剧原声带,new,-Sswei,浙江,"@Leyonre 
"
我只能离开(陷在这漩涡之间),颜人中- 初恋那件小事 电视剧原声带,new,小析翊,江西,从头条上看到句话:“你过得再快乐，你突然想到那些瞬间的时候，你都会以最快的速度黯淡下来，多少束光都照不亮”
我只能离开(陷在这漩涡之间),颜人中- 初恋那件小事 电视剧原声带,new,小析翊,江西,从头条上看到句话:“你过得再快乐，你突然想到那些瞬间的时候，你都会以最快的速度黯淡下来，多少束光都照不亮”
我只能离开(陷在这漩涡之间),颜人中- 初恋那件小事 电视剧原声带,new,记住少装,广东,幸福总是一阵一阵的 我开始讨厌任何人对我好
我只能离开(陷在这漩涡之间),颜人中- 初恋那件小事 电视剧原声带,new,幸运草_lC1k,河北,愿前程似锦
我只能离开(陷在这漩涡之间),颜人中- 初恋那件小事 电视剧原声带,new,CH梦岚,北京,依旧富二代动真情…
我只能离开(陷在这漩涡之间),颜人中- 初恋那件小事 电视剧原声带,new,ks昵好,江西,噓🤫我在等8月份的人
我只能离开(陷在这漩涡之间),颜人中- 初恋那件小事 电视剧原声带,new,-与她初见-,云南,"问：为什么有的男生撩着撩着就不撩了呢？
回：这就好比你刮奖的时候刮到一个谢字，这时候的你还要继续么？"
我只能离开(陷在这漩涡之间),颜人中- 初恋那件小事 电视剧原声带,hot,顔人中,,我唱这首歌时脑中一直浮现我在一场大雨中奔跑着的画面，泪水雨水分不清，嘴里一直喊着不知道的哪个她的名字，你会想起谁？
我只能离开(陷在这漩涡之间),颜人中- 初恋那件小事 电视剧原声带,hot,-慢点忘记我-y,云南,“亲自删过自己喜欢的人 都站出来”
我只能离开(陷在这漩涡之间),颜人中- 初恋那件小事 电视剧原声带,hot,x-s陳,甘肃,还翻什么啊，咱父母必须长命百岁啊！
我只能离开(陷在这漩涡之间),颜人中- 初恋那件小事 电视剧原声带,hot,我脆脆的,,前程似锦原来是离别的意思，那我祝你前途无量
我只能离开(陷在这漩涡之间),颜人中- 初恋那件小事 电视剧原声带,hot,爱吃蛋炒饭_Alw,湖南,24届高考生（包括特长生）全部上岸！！！
我只能离开(陷在这漩涡之间),颜人中- 初恋那件小事 电视剧原声带,hot,小析翊,江西,“不要脑子一热就去发不该发的信息”
我只能离开(陷在这漩涡之间),颜人中- 初恋那件小事 电视剧原声带,hot,臭臭大王u,广西,以前很讨厌妈妈拿手机拍我 讨厌她拿手机对准我 每次都指责她不要拍我了 她每次都很尴尬的笑一笑 说不拍了不拍了 最后才发现 只有妈妈才会举起手机记录我
我只能离开(陷在这漩涡之间),颜人中- 初恋那件小事 电视剧原声带,hot,忘了我wlw,安徽,暗恋好久啦，破千就去表白
我只能离开(陷在这漩涡之间),颜人中- 初恋那件小事 电视剧原声带,hot,因为0脸红,广东,"戴上耳机：人间不值得
摘下耳机：妈中午吃啥"
我只能离开(陷在这漩涡之间),颜人中- 初恋那件小事 电视剧原声带,hot,伴铭左右,天津,"洗衣服的时候妈妈突然对我说：
你找个媳妇就不用自己洗衣服了
我习惯性随口说了一句：
""我想没有哪个女孩子奔向婚姻是为了
那些家庭琐碎的家务去的
我想妈妈你也不例外""
她突然沉默了 放下手上的事物回了房间"
我只能离开(陷在这漩涡之间),颜人中- 初恋那件小事 电视剧原声带,hot,长夜看海,,原来有些放手是必然，原来离开也是种祝福，原来我们没有未来。
我只能离开(陷在这漩涡之间),颜人中- 初恋那件小事 电视剧原声带,hot,琳睌,山东,别emo了 看到评论区大多都是初高中生 她们诉说这自己的爱情故事 我想说的是 我们不应该把美好的青春浪费在失败的爱情上 好好学习好好生活好好爱父母吧 或许这才是你该做的
我只能离开(陷在这漩涡之间),颜人中- 初恋那件小事 电视剧原声带,hot,总会有人爱你如生命,湖北,奉劝各位学子 先闻书香 再闻花香
我只能离开(陷在这漩涡之间),颜人中- 初恋那件小事 电视剧原声带,hot,收笔丢墨,吉林,很多人搞错了告白的意思，告是告诉，白是话，向对方告白是告诉对方一些话，而不是向对方索取关系，告白接的应该是句点，而不是问号，对方要是同样的喜欢你，自然会反过来告白，要是不喜欢你你也别难过，因为告白本身就是目的，而你完成了目的，所以你已经很棒了。
我只能离开(陷在这漩涡之间),颜人中- 初恋那件小事 电视剧原声带,hot,抚琴的人_-,山东,守护边境已经1689天，祝祖国繁荣昌盛！！！
坠落,蔡健雅- 天使与魔鬼的对话,new,染年凉城似染瑾190814,浙江,xnys99
坠落,蔡健雅- 天使与魔鬼的对话,new,天真碍,广西,八月听坠落的人都能如愿以偿
坠落,蔡健雅- 天使与魔鬼的对话,new,许次心愿,江苏,˃̣̣̥᷄⌓˂̣̣̥᷅ 你好 可以抱抱我嘛
坠落,蔡健雅- 天使与魔鬼的对话,new,许次心愿,江苏,跟你们这群有VIP的拼了[好听]
坠落,蔡健雅- 天使与魔鬼的对话,new,爱在江南小城,贵州,对不起 我总是说一些气话 我其实只想说 我爱你
坠落,蔡健雅- 天使与魔鬼的对话,new,狐狸君piao,四川,"暗恋两年没想到他喜欢我四年了表白成功！！！
"
坠落,蔡健雅- 天使与魔鬼的对话,new,你总说喜欢雨季,新疆,"(⑉꒦ິ^꒦ິ⑉)
"
坠落,蔡健雅- 天使与魔鬼的对话,new,错付_ATXg,河南,希望和平精英一发中主套！
坠落,蔡健雅- 天使与魔鬼的对话,new,吾非人哉-_-,上海,前天出了
坠落,蔡健雅- 天使与魔鬼的对话,new,狐狸君piao,四川,天啊😦这么久 
坠落,蔡健雅- 天使与魔鬼的对话,new,吟淇韵,贵州,就别抱紧我～就别安慰我～
坠落,蔡健雅- 天使与魔鬼的对话,new,夜棠棠棠-唯愿,江苏,异校我们也要好一辈子[多多难过]
坠落,蔡健雅- 天使与魔鬼的对话,new,Lilin-易,湖北,吃了没
坠落,蔡健雅- 天使与魔鬼的对话,new,唯有痛是归宿,福建,笔记免费会员
坠落,蔡健雅- 天使与魔鬼的对话,new,如雪-r,浙江,狛治先生 已经够了..
坠落,蔡健雅- 天使与魔鬼的对话,new,小鱼绵绵_PF,重庆,因为无缘无故被开了，工资也没有发，今天我生日，但是连一碗饭都没有，晚上睡哪儿也不知道，一个人在外面走着，好无力又好饿，好想吃东西，感觉自己快撑不下去了，我能讨碗饭吃吗
坠落,蔡健雅- 天使与魔鬼的对话,new,CCYF__-,辽宁,为什么感觉我的女朋友对我冷漠了
坠落,蔡健雅- 天使与魔鬼的对话,new,糯米厌恶感情,浙江,"靠山你自己找我好不好？我抢不过他们(*꒦ິ⌓꒦ີ)
"
坠落,蔡健雅- 天使与魔鬼的对话,new,只为忘川,山东,谢谢
坠落,蔡健雅- 天使与魔鬼的对话,new,有情人终不成眷属_,山东,哈哈哈哈
坠落,蔡健雅- 天使与魔鬼的对话,hot,小小小小海棠,,这是健雅少有的一首极度灰暗的歌。可以在放纵自己悲伤的时候听。不过，歌曲虽悲，还是要乐观生活。歌友们不要永远处于歌曲那种悲伤中。听完还是要振作起来哦。主动寻找阳光。
坠落,蔡健雅- 天使与魔鬼的对话,hot,Cici是小朋友,,那句“就别抱紧我 别安慰我，就放弃我 让我继续坠落”，我想，内心其实在叫嚣着的是“拜托你抱紧我、安慰我，求你别放弃我”
坠落,蔡健雅- 天使与魔鬼的对话,hot,麦芽糖面包,,我为你拒绝了一切的暧昧，你却留着你的自以为的暧昧，当你为了一个外人和我争吵，我想是时候让我一人坠落，让我试着把你从我的生命里赶走吧，我一个人很好，会好起来的？是吧？[心碎]
坠落,蔡健雅- 天使与魔鬼的对话,hot,Quetzal-,,前两年听这首歌感觉不到黑暗 就算看评论也无法感同身受 两年后的今天 刚刚确诊了抑郁症 躺在床上看着长长的说明书确确实实的明白自己已经是个病人了  大概就像歌词里说的感觉 冷漠麻木又敏感 看不到曙光 感觉不到希望 生怕拖累了身边的人 所以不懂得要怎么倾诉 没理由的难过 可我要加油活着
坠落,蔡健雅- 天使与魔鬼的对话,hot,暖风吹过亦有点冻_,,"若你听见我的哽咽声 请你捂上耳朵 
让我一直孤傲 一直漂亮"
坠落,蔡健雅- 天使与魔鬼的对话,hot,EscA_H,,我觉得最好的时刻是一首歌感同身受
坠落,蔡健雅- 天使与魔鬼的对话,hot,匿名者_bINe,广东,“拧巴的人永远在期待别人能读懂她的隐喻。”
坠落,蔡健雅- 天使与魔鬼的对话,hot,奶鱼QuQ,,下辈子想出生在有钱又宠女儿的家庭。
坠落,蔡健雅- 天使与魔鬼的对话,hot,黄智慧Wisdom,,人要是矫情起来 听什么都像是在说自己
坠落,蔡健雅- 天使与魔鬼的对话,hot,iiik17,山东,其实早睡两个小时并不会错过什么消息
坠落,蔡健雅- 天使与魔鬼的对话,hot,koe7cr,广东,"高考失利了，对不起爸爸妈妈
"
坠落,蔡健雅- 天使与魔鬼的对话,hot,天降温宝,,我曾经一个多月每天下班在地铁里单曲循环这首歌，像是无形中在抚慰我疲惫的心……
坠落,蔡健雅- 天使与魔鬼的对话,hot,-公主裙,,总认为这个世界 没我无所谓 …
坠落,蔡健雅- 天使与魔鬼的对话,hot,-大于海棠,,蔡健雅的歌，无论哪一首都这么好听。。纯粉
坠落,蔡健雅- 天使与魔鬼的对话,hot,镜枫雨,河南,七月听《坠落》的都得偿所愿
你,郑润泽- 你,new,__mirror___,广东,玥玥？
你,郑润泽- 你,new,ID痛名为蕙,贵州,"和你八月的第一天 许愿你无忧.

和你八月的第一天 许愿你无忧.

和你八月的第一天 许愿你无忧.

和你八月的第一天 许愿你无忧.

和你八月的第一天 许愿你无忧.

和你八月的第一天 许愿你无忧.

和你八月的第一天 许愿你无忧.

和你八月的第一天 许愿你无忧.
"
你,郑润泽- 你,new,ID痛名为蕙,贵州,"挂主页文案.

文案圈 念安蕙.

和你八月的第一天 许愿你无忧.

和你八月的第一天 许愿你无忧.

和你八月的第一天 许愿你无忧.

和你八月的第一天 许愿你无忧.

和你八月的第一天 许愿你无忧.

和你八月的第一天 许愿你无忧."
你,郑润泽- 你,new,请幸福降临于奕,江苏,"好累
"
你,郑润泽- 你,new,ID小学生i,天津,如果你也听郑润泽 那我们就是好朋友
你,郑润泽- 你,new,留园徒步玛格丽特,广东,手链可以自己买 幸福可以自己给.
你,郑润泽- 你,new,而歌声却温柔_,广东,"幸福就是见你一面唉

骗你的 我爱你胜过我自己

不喜欢了 还要提起你

原来我可有可无"
你,郑润泽- 你,new,而歌声却温柔_,广东,"他们都说你 可我都不信

见过你好多次 在梦里

眼泪灼烧了你的痕迹

你出现的好不是时候

"
你,郑润泽- 你,new,而歌声却温柔_,广东,"提起你的早期 是数不尽的眼泪

比起你的脸 你的声音更清晰

可偏偏你的泪在我眼里

金钱是我们见面的筹码

想问问你最近过得怎么样"
你,郑润泽- 你,new,好想见1面你,贵州,"日子还长别总跟这一段过不去.
她像一阵风悄悄地从我指间溜走.
能不能告诉我你这次离开的各种原因.
有些牢笼是自己给自己的.
我会解脱的我再也不会痛了.你总是开导别人怎么自己也深陷其中.
想拥有坚硬的躯壳封住我的脆弱.
过分的执念是对自己的伤害.
人生有太多个雨季要学会自己撑伞."
你,郑润泽- 你,new,好想见1面你,贵州,"你总是开导别人怎么自己也深陷其中.
想拥有坚硬的躯壳封住我的脆弱.
过分的执念是对自己的伤害.
人生有太多个雨季要学会自己撑伞.日子还长别总跟这一段过不去.
她像一阵风悄悄地从我指间溜走.
能不能告诉我你这次离开的各种原因.
有些牢笼是自己给自己的.
我会解脱的我再也不会痛了.如果喜欢你"
你,郑润泽- 你,new,想沈么,重庆,你从来没想过我的感受没想过我的情绪
你,郑润泽- 你,new,小ran染_,广东,"下雨了和姐的心一样.

你什么档次敢冷落小学生大王.

好无聊啊我们一起来花你的钱吧

喜欢一个人太累了所以见一个爱一个.

小手机只有你了解我我最爱你了.

我们复合吧我想你了这个赛季太难打了.

Oh_my god又是想死的一天
"
你,郑润泽- 你,new,小ran染_,广东,"爸我这一条小贱命真的能承受这么多吗?

不考虑物种的话我还是想和床结婚

怎么没人找我聊天都搞集体暗恋是吧

喜不喜欢御姐?嗯?我刚从狱里出来

我们大家的苦难大多相同所以我们是男同

一旦学会摆烂你会发现世界豁然开朗

老年人朝气蓬勃年轻人死气沉沉
"
你,郑润泽- 你,new,江南思烟雨-,广西,如果什么都会变 那我就再不怨
你,郑润泽- 你,new,小ran染_,广东,"我也不想熬夜但是手机放不下我

伤感都是装的现实我比轰天炮笑得还响

等我有钱了你就可以不陪我吃苦了你自己吃

做事一定要考虑别人的感受千万不能让他们太开心了

小手机小笨床咱三把日子过好比什么都强

喂鸡咋了勾勾勾哒勾勾勾哒

可以和你在一起吗可以那算了
"
你,郑润泽- 你,new,叹我千泪,河北,[害羞]
你,郑润泽- 你,new,GMPY_,河北,主页会员自取
你,郑润泽- 你,new,我知你的明媚,安徽,准初三如何？🌚
你,郑润泽- 你,new,我知你的明媚,安徽,小影天天开心。
你,郑润泽- 你,hot,Kipey,,你不是恋爱脑 你只是比较认真 你会幸福的
你,郑润泽- 你,hot,今天也很开心_N,云南,在我们相爱的时候懂爱就好了
你,郑润泽- 你,hot,在世界末日前,湖北,"早上：笑死我了
中午：笑死我了
晚上：我想要你的爱 更想被你爱"
你,郑润泽- 你,hot,郑润泽,,戳心了
你,郑润泽- 你,hot,立陷在,,听到这首歌 心里能想到的只有一个人
你,郑润泽- 你,hot,帐号已注销,新疆,真正的be之前会有一次短暂的和好 然后彻底结束
你,郑润泽- 你,hot,曹润展,河南,聊天记录越往上翻 你越爱我
你,郑润泽- 你,hot,心魔道祖,安徽,妈妈用十个月才编织好你的心脏，不要让别人用几句话就破坏了它。
你,郑润泽- 你,hot,RIDINROUND,北京,老子已经对那红色感叹号聊了二年了
你,郑润泽- 你,hot,尖鼻子格格巫,,其实，偷看你听歌排行挺蠢的，但事实是，我每次听歌都会偷偷看你主页一次
你,郑润泽- 你,hot,zzy-_999,广东,“拧巴的人永远在期待别人能读懂他的隐喻”
你,郑润泽- 你,hot,欲望粉碎者,天津,你是唯一一个让我心动的男孩。以前我想着那么喜欢的男孩子多幸运的女孩才能嫁给他呢。现在我看到了你过得很好。还记得以前天天等你的消息，你给我发一句小朋友，我能开心好几天。刚离开的时候，我还会担心你是不是胃又疼又熬夜了每晚想你想得哭了又醒，谢谢你教会我很多。你的幸福，是我最大的安慰。
你,郑润泽- 你,hot,帐号已注销,广东,连见一面都难的人还幻想什么未来
你,郑润泽- 你,hot,竹-萧,湖北,主动制造羁绊就要承受流泪的风险
你,郑润泽- 你,hot,呀呀喂诶,广西,爸妈拼了命的供你   你拼了命的往情里困
听夜雨,礼越- 听夜雨,new,茨菇a,浙江,那也有些人不是通过逆爱知道这首歌的啊  又不是主题曲  能不能别ky
听夜雨,礼越- 听夜雨,new,_离归絮_,北京,你们一句圈地自萌我信了一年又一年
听夜雨,礼越- 听夜雨,new,小提琴硬核Drumstep,山东,谢谢
听夜雨,礼越- 听夜雨,new,Architectl,云南,还有解药吧，那首予你也是极其的名场面
听夜雨,礼越- 听夜雨,new,湉卿焱虞嫚,上海,谢谢你
听夜雨,礼越- 听夜雨,new,白qiqi,江苏,谢谢[心心]
听夜雨,礼越- 听夜雨,new,叙利亚作息的鱼_y,江苏,画舫听夜雨 我和你初遇
听夜雨,礼越- 听夜雨,new,许悠悠_TOuU,重庆,你们一句圈地自萌我信了一年又一年
听夜雨,礼越- 听夜雨,new,小鱼绵绵_PF,重庆,因为无缘无故被开了，工资也没有发，今天我生日，但是连一碗饭都没有，晚上睡哪儿也不知道，一个人在外面走着，好无力又好饿，好想吃东西，感觉自己快撑不下去了，我能讨碗饭吃吗
听夜雨,礼越- 听夜雨,new,小岛来信_you,河南,谢谢
听夜雨,礼越- 听夜雨,new,冬天道系音效_L,浙江,让我想起《朝雪录》 李兰迪 敖瑞鹏了[色][色][色]
听夜雨,礼越- 听夜雨,new,Helen__FD,河北,想到了九重紫中雨夜托孤的画面
听夜雨,礼越- 听夜雨,new,Myhoneyone,安徽,要是拿bl的歌去配bg你们叫的比谁都大声。
听夜雨,礼越- 听夜雨,new,Y陈景深U,广东,谢谢
听夜雨,礼越- 听夜雨,new,卿ovo尘,江西,谁问了[流泪]
听夜雨,礼越- 听夜雨,new,长眠不醒又何惧,江苏,你们一句圈地自萌我信了一年又一年
听夜雨,礼越- 听夜雨,new,小析翊,江西,从头条上看到句话:“你过得再快乐，你突然想到那些瞬间的时候，你都会以最快的速度黯淡下来，多少束光都照不亮”
听夜雨,礼越- 听夜雨,new,能否与我续个缘呢,湖南,你以为是我放弃了  实则我是真的没招了
听夜雨,礼越- 听夜雨,new,他叫想她,江苏,生日快乐
听夜雨,礼越- 听夜雨,new,他叫想她,江苏,谢谢
听夜雨,礼越- 听夜雨,hot,蝉鸣鰍,广东,0个人想看到提逆爱的。。
听夜雨,礼越- 听夜雨,hot,252257465,河北,有人上一秒在刷视频，下一秒就打开了网易云
听夜雨,礼越- 听夜雨,hot,昨夜风_zfZb,安徽,评论区搞的我还以为这首歌是逆爱的主题曲呢。。。。额
听夜雨,礼越- 听夜雨,hot,再串无浮木,浙江,不懂了，这首歌和逆爱有关系吗？
听夜雨,礼越- 听夜雨,hot,蔽淚,河南,怎么哪里都有那个男t剧的 我都逃到网易云了。。
听夜雨,礼越- 听夜雨,hot,沈抱山lichishu,江西,什么逆爱我还逆战呢
听夜雨,礼越- 听夜雨,hot,春赴夜,江西,你们一句圈地自萌我信了一年又一年
听夜雨,礼越- 听夜雨,hot,cn忘忧_wy,辽宁,“画舫听夜雨”那个停顿像一见钟情时心跳漏了一拍
听夜雨,礼越- 听夜雨,hot,Novrk,新疆,逆爱，这部剧本来无感，现在感觉不雷不行了。。。
听夜雨,礼越- 听夜雨,hot,不顾青山碍,安徽,有人嫌雨急 有人观雨景
听夜雨,礼越- 听夜雨,hot,玉Sariel,云南,歌词中“两小无猜”一般是指男女年幼之时，“发髻”在中国东亚传统文化中一般通常用于女性身上，“胭脂扣”指的是旧时女子衣物上的装饰扣子。也不是说不能提别的，但是这歌这么看来应该是bg的吧？bg的歌拿来配bl是不是不太合适?换位思考一下，bl的歌拿去配bg腐小妹是不是又要重演放学等我的名场面了?
听夜雨,礼越- 听夜雨,hot,霍殉,广东,刚刚从抖音刷到就来听，给我下药了吧
听夜雨,礼越- 听夜雨,hot,Kaaaaay-,广东,像青梅竹马几年不见 在湖边桥檐下绵绵细雨 人群中初次再遇的场景 带着少年的青涩的情感氛围
听夜雨,礼越- 听夜雨,hot,w昶c,安徽,嗯。就是不要ky可以吗 逆爱确实是很好看的 但是这不是逆爱的主场呀 可以去《肆意生花》评论[拜][拜]
听夜雨,礼越- 听夜雨,hot,一生爱齐司礼,四川,我看这个歌词好像是bg吧？咋一直都在提逆爱bl呀[晕][晕]
把回忆拼好给你,王贰浪- 把回忆拼好给你,new,TM没忘记你_鱼,山西,生日快乐
