两 难,加木- 两 难,new,有个气,广东,恭喜
把回忆拼好给你,王贰浪- 把回忆拼好给你,new,爱是谎言哦,山东,白绝面具庆新生，虎纹面具踏幽冥，漩涡面具装痴傻，轮回勾玉战天下，名带土，顶斑名，因挚爱，开万花，放九尾，战四代，控水影，骗长门，统一晓 ，集尾兽，开四战，化十尾，上轮回，战佐鸣，戎马一生只为琳，敢和世界发展的人却不敢和自己喜欢的人表白，有着能看透一切的最强万花筒，却不能看透你内心
把回忆拼好给你,王贰浪- 把回忆拼好给你,new,y寻春y,四川,虽然错过了，但最终还是想着那个她
把回忆拼好给你,王贰浪- 把回忆拼好给你,new,y寻春y,四川,不是老弟！！！还往下翻呢，咱爸妈一定长命百岁
把回忆拼好给你,王贰浪- 把回忆拼好给你,new,林涫郁,广东,风已经有秋天的味道了我的意思是好久不见[微笑]
把回忆拼好给你,王贰浪- 把回忆拼好给你,new,闹钟早点睡,江苏,爱情都没搞明白  暧昧倒是挺清楚的.
把回忆拼好给你,王贰浪- 把回忆拼好给你,new,闹钟早点睡,江苏,爱情都没搞明白  暧昧倒是挺清楚的.
把回忆拼好给你,王贰浪- 把回忆拼好给你,new,冰层花青巧克力慕斯,河北,快乐
把回忆拼好给你,王贰浪- 把回忆拼好给你,new,冷喵好吧,山东,"盖掉伤疤和过去就能得到幸福吗.
"
把回忆拼好给你,王贰浪- 把回忆拼好给你,new,下雨天y1231,江苏,恭喜
把回忆拼好给你,王贰浪- 把回忆拼好给你,new,下雨天y1231,江苏,生日快乐
把回忆拼好给你,王贰浪- 把回忆拼好给你,new,夜半姑苏寒山客,陕西,8月听的永远幸福😊
把回忆拼好给你,王贰浪- 把回忆拼好给你,new,红夜带土_nlIN,辽宁,错了错了哥
把回忆拼好给你,王贰浪- 把回忆拼好给你,new,嘴犟犁磕,重庆,生日快乐
把回忆拼好给你,王贰浪- 把回忆拼好给你,new,耎软ouo,广东,一个人从家里出来工作没多久，又和家人吵架了。身无分文了， 一天多都没吃什么了，我能讨份吃的嘛...
把回忆拼好给你,王贰浪- 把回忆拼好给你,new,裞裞,河南,“我一次次的拿起塔罗牌只是为了占卜副孙幸不幸福”…
把回忆拼好给你,王贰浪- 把回忆拼好给你,new,胖子D-L,四川,我应该是来的最晚的人了吧。[飞吻][飞吻]
把回忆拼好给你,王贰浪- 把回忆拼好给你,new,GMPY_,河北,"主页会员自取
"
把回忆拼好给你,王贰浪- 把回忆拼好给你,new,秋刀魚_111,新疆,抄袭[弱][便便]
把回忆拼好给你,王贰浪- 把回忆拼好给你,new,Ks-烫手的冰-g,广西,"我爱你的破碎胜过你的完美
"
把回忆拼好给你,王贰浪- 把回忆拼好给你,hot,王贰浪,, 希望你是回忆里 那个永远不长胖的人～
把回忆拼好给你,王贰浪- 把回忆拼好给你,hot,搁浅页,,“所以你宁愿错过也不愿主动，对吗？”
把回忆拼好给你,王贰浪- 把回忆拼好给你,hot,曰月曌,,这个世界病了，把渣当酷，把深情叫舔。
把回忆拼好给你,王贰浪- 把回忆拼好给你,hot,夜晚星点灯,,"I like you,but just like you[爱心]"
把回忆拼好给你,王贰浪- 把回忆拼好给你,hot,游木川上,重庆,回忆应该是惩罚一个人最好的方式
把回忆拼好给你,王贰浪- 把回忆拼好给你,hot,小炸弹qwq,,这首歌真奇怪，像告白又像告别
把回忆拼好给你,王贰浪- 把回忆拼好给你,hot,残念wlb,,我这辈子做过最有成就感的事，是用一根小皮筋，换了一枚DR 钻戒
把回忆拼好给你,王贰浪- 把回忆拼好给你,hot,1没想过离开,,单数复合 双数释怀 说话算话
把回忆拼好给你,王贰浪- 把回忆拼好给你,hot,哥可是纯爱o,湖北,这首歌每收到一次通知我就回来听一次
把回忆拼好给你,王贰浪- 把回忆拼好给你,hot,听风说过你a,,“取消置顶后才发现你垫底” ​​​
把回忆拼好给你,王贰浪- 把回忆拼好给你,hot,Wan9hAnYve,,现在是00:48，姐姐好像有心理病，刚刚不知道为什么哭了。弟弟整天打游戏，和妈妈吵架顶撞。妈有糖尿病，颈椎病。爸爸今年查出肝有问题…爷爷在今年一月去世。今年弟上大学，我俩学费又是个问题…现在我每天兼职又努力学习，要是我能快点长大就好了，再坚强一点吧。
把回忆拼好给你,王贰浪- 把回忆拼好给你,hot,在遇城南,,都分手了  她的iphone13我还在分期
把回忆拼好给你,王贰浪- 把回忆拼好给你,hot,晚无春风,,昨天 我查出了肺癌晚期 医生说最多就能活三到六个月 我在想两个可爱的女儿和一个活泼的儿子他们最大的才六岁 家里就剩最后的六万块钱 家里没房没车 我在想我老婆抚养这三个孩子得多累打多少份工作 最放不下的还是我老婆 我在想孩子这么淘气 还是那天发生是什么事她怎么办 我真的不想死 但是命运就这样.
把回忆拼好给你,王贰浪- 把回忆拼好给你,hot,巍峨喀喇昆仑,山东,25年还在听这首歌的是这个👍🏻👍🏻
把回忆拼好给你,王贰浪- 把回忆拼好给你,hot,顾辞Rl,,"15岁，初三，我遇到了她，我终于知道了什么叫做一眼万年，我开始默默的喜欢她

16岁，初三，她有喜欢的人，我还是一如既往的喜欢她

16岁，初三，我开始跟朋友说，我喜欢她，经过朋友的分析，我决定跟她表白

2020年5月某天我通过朋友知道她也喜欢我，当时很开心也很激动

2020年5月某天晚上我跟她表"
特别的人,方大同- 危险世界,new,说爱念丶,福建,2025了[哈哈]
特别的人,方大同- 危险世界,new,说爱念丶,福建,"还在谈嘛~
"
特别的人,方大同- 危险世界,new,天王星无忧无虑红薯,湖南,你身上充斥着和别人暧昧的味道 或许我早该逃离你了
特别的人,方大同- 危险世界,new,feimi肥米,广东,没事没事
特别的人,方大同- 危险世界,new,小猫咪娜嘟,湖北,一定要在一起。宝宝
特别的人,方大同- 危险世界,new,小千_CBmY,新疆,方大同晚安
特别的人,方大同- 危险世界,new,江研_wang,重庆,听
特别的人,方大同- 危险世界,new,nnnnnnnnnmmmmmmmmmmmmmm,四川,最无奈的就是念旧
特别的人,方大同- 危险世界,new,私宅小勤,河南,你的身影越来越模糊 我好像越来越记不清了
特别的人,方大同- 危险世界,new,无用情话少讲,江西,"你长了一张只会誓言的嘴却没本事做到

有好多话想对你说但最想说我好想你.

知道你会离开所以我不敢太过于依赖你.

你不必哽咽我始终记得见你的第一面.

你说的想被爱我猜是想当小孩.

驾驭不了的东西一开始就应该远离.

想到以后的校园生活没有你难免会哽咽.

从始至终没有一个人真正的爱过我."
特别的人,方大同- 危险世界,new,无用情话少讲,江西,"或许有一天你会明白曾经我有多爱你

这回又要等你多久呢我也好羡慕别人

我恨你我再也不要喜欢你

我即使再委屈我也会为你心软无数次.

""我以为那么久的陪伴会换来我所期待的""

算了一遍遍捡起破碎的我确实辛苦

就当作淋一场雨湿了眼睛看谁都像你

我们有太多隔阂了能不能重新开始
"
特别的人,方大同- 危险世界,new,无用情话少讲,江西,"片刻的晴天我不在想要.

再好也是从前再爱也是刚开始.

不能坚定的选择我就不要靠近我.

你说少联系从此我们再无音序.

我就当你的离开是一场永久的冷战.

难过的不是离别而是冰冷的回忆.

我试图冷落你却发现痛的只有我自己.

遇见新人别诋毁我我没对不起你.
"
特别的人,方大同- 危险世界,new,无用情话少讲,江西,"关于我们我想了很久最后选择了放弃

不珍惜我的话明天就没有我的消息了

丢掉一次面子可以换一次和好吗

我变回枯树那天你又是崭新的春天

烟我经常抽眼泪为你流的也最多

这次我放你走从此我们毫无瓜葛

别哭了你的泪砸不进他的心里

我的眼睛拥抱了你的背影无数次
"
特别的人,方大同- 危险世界,new,蛋挞1Q,湖南,[笑哭][笑哭][笑哭]你的缘有点慢呀 
特别的人,方大同- 危险世界,new,ID痛累,广东,跪求好听网名.
特别的人,方大同- 危险世界,new,祁雨棠,河北,或许那场雨早停了 走不出来的是我.
特别的人,方大同- 危险世界,new,小鱼绵绵_PF,重庆,因为无缘无故被开了，工资也没有发，今天我生日，但是连一碗饭都没有，晚上睡哪儿也不知道，一个人在外面走着，好无力又好饿，好想吃东西，感觉自己快撑不下去了，我能讨碗饭吃吗
特别的人,方大同- 危险世界,new,7_7晚睡,湖南,方大同 几十年后见
特别的人,方大同- 危险世界,new,7_7晚睡,湖南,还有5年
特别的人,方大同- 危险世界,new,tlsxjx,江苏,[泪目]
特别的人,方大同- 危险世界,hot,空山雾,,我每次都把那句“我们是对方，特别的人”听成“我们吃的饭，特别的热”[大哭][大哭]
特别的人,方大同- 危险世界,hot,攒满世间所有温柔,山东,在听一遍特别的人 也向特别的你告别
特别的人,方大同- 危险世界,hot,真名有语-,吉林,方老师下辈子还听你的歌
特别的人,方大同- 危险世界,hot,可爱的艺子,山西,希望你在另一个世界也是一个特别的人
特别的人,方大同- 危险世界,hot,我只是拿歌单当记事本,,多少年了，方大同还是等不到薛凯琪回头，好心疼，吃不下第二碗了 #饭后就是喜欢操闲心#
特别的人,方大同- 危险世界,hot,凯凯txk,贵州,记录一下:今年大2，我和她还能在一起一年，因为大2结束，我要去参军，这也是她希望的.她说:希望我当5年。她常常问我，我们什么时候结婚，我总回答说当完兵后吧。朋友们，在2029年11月22日或者2030年11月22日，我和她结婚的话，这里每个人都有喜糖红包！！！[可爱]
特别的人,方大同- 危险世界,hot,释怀姐-,,八年后我要嫁给陈柏铭
特别的人,方大同- 危险世界,hot,傲一十九,河南,一路走好 大同哥[流泪] 上帝想听音乐了吧
特别的人,方大同- 危险世界,hot,找不到一个好的昵称,,一个人久了，连煮个汤圆都要把两个粘在一起的分开
特别的人,方大同- 危险世界,hot,-隔壁橘,,好奇怪 这首歌像是告白又像是告别
特别的人,方大同- 危险世界,hot,我活的实在太可悲,,怀念应该是惩罚吧 惩罚念旧的人
特别的人,方大同- 危险世界,hot,心事难数,黑龙江,一听到这个bgm就想哭 有一种全世界都幸福了就我不幸福的感觉
特别的人,方大同- 危险世界,hot,虾仁睡了吗,,单：去表白  双：继续暗恋
特别的人,方大同- 危险世界,hot,Ruiagony,广东,你不是恋爱脑 你只是比较认真 你会幸福的
特别的人,方大同- 危险世界,hot,从小就是当bijin的料,,你知道我特意充了一个黄钻，就是为了被挡访客里面有没有你，现在我敷着面膜，眼泪一行一行流下来
小胡同,郑润泽- 小胡同,new,总是情绪不好,广西,敏感的人  心事像洋葱
小胡同,郑润泽- 小胡同,new,总是情绪不好,广西,变化这个东西太奇怪了 你形容不出来 但你就是知道已经不一样了
小胡同,郑润泽- 小胡同,new,钦-7,广东,接。
小胡同,郑润泽- 小胡同,new,少点天真多点泪,重庆,离开的时候是去年七月 现在八月了 我朝思暮想的那张脸 已经开始模糊了
小胡同,郑润泽- 小胡同,new,少点天真多点泪,重庆,离开的时候是去年七月 现在八月了 我朝思暮想的那张脸 已经开始模糊了
小胡同,郑润泽- 小胡同,new,o愿与愁o,江西,你现在不是一个人了[多多大哭]
小胡同,郑润泽- 小胡同,new,我只剩绝情,广西,8月份听这首歌的人都会幸福的
小胡同,郑润泽- 小胡同,new,o愿与愁o,江西,现在呢
小胡同,郑润泽- 小胡同,new,我的婧祎很可爱,江西,"我假装过去不重要 却发现自己办不到

我不懂相遇的意义 我想应该不是放弃

如果你对我的好 别人也有的话 那我不要了

我不敢把我最脆弱的一面展示给你 因为我怕你讨厌我

那天你说你再也不会让我哭了 可后来我掉眼泪的每个瞬间都是因为你

我是一个心软的人 还好你比我决绝 我们都自由

睡个好觉
"
小胡同,郑润泽- 小胡同,new,椰椰07-,江西,愿我们都能如愿以偿
小胡同,郑润泽- 小胡同,new,泪封忆-,广东,8月听《小胡同》的人 要永远幸福下去
小胡同,郑润泽- 小胡同,new,椰椰07-,江西,都要幸福
小胡同,郑润泽- 小胡同,new,泪如思念雨绵绵,湖南,没事呀 小宝宝 你关注一下
小胡同,郑润泽- 小胡同,new,椰椰07-,江西,必须有呀
小胡同,郑润泽- 小胡同,new,椰椰07-,江西,要开心呀
小胡同,郑润泽- 小胡同,new,椰椰07-,江西,会幸福哒
小胡同,郑润泽- 小胡同,new,椰椰07-,江西,又来啦  希望明年可以成功上岸！
小胡同,郑润泽- 小胡同,new,我的婧祎很可爱,江西,"你当然不会知道我不开心 因为我总是嬉皮笑脸的

我反复窥探你的生活 只因你也曾经真心待我

我们没话题的时候 我常常盯着我们的屏幕发呆

本来我是想一个人的  可是有了婷婷 我就不想一个人了

突然不想争个所以然了 包括你的离开

你真的很好

如果再遇到爱的人 记得去拉着他的手

"
小胡同,郑润泽- 小胡同,new,细软塌的痛ovo,广东,哇塞那谢谢咯
小胡同,郑润泽- 小胡同,new,記憶_0816,福建,八月听的宝宝们一定会幸福的
小胡同,郑润泽- 小胡同,hot,郑润泽,,我来啦
小胡同,郑润泽- 小胡同,hot,9iik,江西,收藏你语音的时候 我就知道你也会走
小胡同,郑润泽- 小胡同,hot,笨和弦,,放心吧 谁都逃不过三个月定律
小胡同,郑润泽- 小胡同,hot,_你也爱喝青梅绿茶么-,山西,听一千遍小胡同走出困住自己的小胡同.
小胡同,郑润泽- 小胡同,hot,拾光_----,河南,讨厌父母的封建，又心疼他们的辛苦
小胡同,郑润泽- 小胡同,hot,米妮,,最好的爱意 是永远不会让对方闷在心里猜
小胡同,郑润泽- 小胡同,hot,调小狗高手,浙江,我不是恋爱脑 我只是比较认真 我会幸福的
小胡同,郑润泽- 小胡同,hot,郑润泽,,但我们回不去了
小胡同,郑润泽- 小胡同,hot,白山茶sky,云南,画个圈圈 诅咒你们和最爱的人和好
小胡同,郑润泽- 小胡同,hot,9iik,江西,假装不理你的时候 其实我打开了好多次键盘
小胡同,郑润泽- 小胡同,hot,梦里还相见吗,湖北,每次听小胡同都感觉自己要碎掉了
小胡同,郑润泽- 小胡同,hot,壹个锅锅,,hi郑润泽 现在越来越多人喜欢你啦 不知道你还能不能看到 两年啦 我一直有在看你哦 真的很奇怪 只要是你唱的我都会喜欢诶 我今年十八岁啦 有机会一定要去你的现场 你真的很棒 希望你越来越好 平安顺利 你要一直唱歌 做喜欢的事 我会一直支持你
小胡同,郑润泽- 小胡同,hot,萌角色,新疆,"“其实是你的情绪进入了死胡同，而不是人生进入了死胡同。”
——余华"
小胡同,郑润泽- 小胡同,hot,-你总害羞,河南,"""你女朋友缺点多不多？""

""像星星一样多""

""那优点呢？""

""像太阳一样少""

""那你为什么会选择她？""

""因为太阳一出来星星就消失了啊""

""可是星星出来的时候太阳也不在啊""

""可那时我正在睡觉"""
小胡同,郑润泽- 小胡同,hot,无感厌旧,重庆,再无相见的日子里请你保重。
舍得,王唯旖- 哈NI，非WO陌属,new,LINJIAXIN11,内蒙古,缘分到了罢了 会好起来的
舍得,王唯旖- 哈NI，非WO陌属,new,宅耳猫,江苏,幸福来之不易更不应该如履薄冰
舍得,王唯旖- 哈NI，非WO陌属,new,MyanChan,浙江,"我想你了
"
舍得,王唯旖- 哈NI，非WO陌属,new,skycilia,福建,不舍得，很后悔，我的忏悔希望神能带给你。
舍得,王唯旖- 哈NI，非WO陌属,new,呆郁本是天赋唉,安徽,我们之间好像又错过了一个夏天
舍得,王唯旖- 哈NI，非WO陌属,new,GMPY_,河北,主页会员自取
舍得,王唯旖- 哈NI，非WO陌属,new,妳的阴雨天,浙江,换名字了 把妤xy改成了妳的阴雨天（因为这周的改名上限了 到时间就会改回来 头像也换了）
舍得,王唯旖- 哈NI，非WO陌属,new,小鱼绵绵_PF,重庆,因为无缘无故被开了，工资也没有发，今天我生日，但是连一碗饭都没有，晚上睡哪儿也不知道，一个人在外面走着，好无力又好饿，好想吃东西，感觉自己快撑不下去了，我能讨碗饭吃吗
舍得,王唯旖- 哈NI，非WO陌属,new,妳的阴雨天,浙江,换名字了 把妤xy改成了妳的下雨天（因为这周的改名上限了 到时间就会改回来 头像也换了）
舍得,王唯旖- 哈NI，非WO陌属,new,ZZffKK-,湖北,我想我会一直孤单
舍得,王唯旖- 哈NI，非WO陌属,new,小析翊,江西,从头条上看到句话:“你过得再快乐，你突然想到那些瞬间的时候，你都会以最快的速度黯淡下来，多少束光都照不亮”
舍得,王唯旖- 哈NI，非WO陌属,new,-别哭别哭-,浙江,加油加油，要对自己有信心（ovo）
舍得,王唯旖- 哈NI，非WO陌属,new,我不够浪漫吗,浙江,见一面很难的人居然还想有以后。
舍得,王唯旖- 哈NI，非WO陌属,new,你是二次猿吗,吉林,是啊是啊(◦˙▽˙◦)
舍得,王唯旖- 哈NI，非WO陌属,new,她是遗憾是梦也是痛,四川,"罗苏文 我真的好爱好爱你  我不该说那句话 对不起!!!
"
舍得,王唯旖- 哈NI，非WO陌属,new,韩霖_hFmi,新疆," 还要多久才能和你接近《水星记》
已模糊的镜头拉不回那从前《有些》
望眼欲穿等不到你的晚安《与我无关》
最初的一心一意深信不疑《命运》
我还要想要爱你的冲动《我怀念的》
将困住我的全都是你的画面《再等冬天》
如果可以我想和你回到那天相遇《如果可以》
既然可以拥抱就不要轻易放掉《背对背拥抱"
舍得,王唯旖- 哈NI，非WO陌属,new,韩霖_hFmi,新疆," 讨厌你不是一时的决定.
我只知道在那之前我很爱你.
给你发消息赌的是我一天的心情.
直到我成为你才解开那些迷.
你的承诺就像蒲公英一样一吹就散.
回头看才发现自己走错很多路.
我控制不了我的情绪也看不了你跟别人好
"
舍得,王唯旖- 哈NI，非WO陌属,new,韩霖_hFmi,新疆,"真的很忙吗真的一条消息都看不到吗
记忆中的你太好了舍不得忘记也不敢提
我这双眼睛看清万物唯独看不清你
自我感动的剧情我一个人演了又演
我用睡觉来逃避现实没想到梦里也有你"
舍得,王唯旖- 哈NI，非WO陌属,new,为她折花,安徽,爱👄
舍得,王唯旖- 哈NI，非WO陌属,new,恋恋小鹏,北京,你的爱太卑微
舍得,王唯旖- 哈NI，非WO陌属,hot,-我不明白-y,浙江,拧巴的人永远在期待别人能读懂她的隐喻
舍得,王唯旖- 哈NI，非WO陌属,hot,Sorrow-娜,江西,这个歌词真的太写实了 吵架的时候气上来了脑子里只想用最毒的话骂对方 明明知道有些事有些话是对方的软肋 感觉伤到他自己就赢了 但其实你说出来的那瞬间 气氛停止就后悔了
舍得,王唯旖- 哈NI，非WO陌属,hot,睡不着的咩啊,广东,歌名叫舍得 为什么句句都是舍不得
舍得,王唯旖- 哈NI，非WO陌属,hot,Svunset,浙江,幸福的时候不听歌
舍得,王唯旖- 哈NI，非WO陌属,hot,荷兰豆_Dozo,河南,他舍得的话 你也要舍得
舍得,王唯旖- 哈NI，非WO陌属,hot,NiHao-C,河南,如果你对一个人太过上头，其实是你自身出现了问题，是你太需要一段感情了，而他刚好出现，他所有的好，不过都是你给他的光环和滤镜，而不是他本身有多好，他到底哪里好，你喜欢他身上的那些特质，其实你自己也说不上来，你爱的不过是一种幻想，你不是多喜欢这个人，而是因为你太孤独了. 
舍得,王唯旖- 哈NI，非WO陌属,hot,Yinjyyyy-,甘肃,“妈妈，我不是婚姻主义，也不是不婚主义，我是幸福主义.”
舍得,王唯旖- 哈NI，非WO陌属,hot,枳犋,北京,一张合照都没有 只有一堆聊天记录
舍得,王唯旖- 哈NI，非WO陌属,hot,王唯旖Sarah,北京,期待，我们今年线下巡演的见面。
舍得,王唯旖- 哈NI，非WO陌属,hot,-睡不着的浩_,甘肃,把人捂热了又丢下的人太没意思了
舍得,王唯旖- 哈NI，非WO陌属,hot,7yyyu_,江西,其实这首歌用在友情上才是真的痛🥹
舍得,王唯旖- 哈NI，非WO陌属,hot,单人劵k,广西,你总以为我在妥协 其实我在跟你告别
舍得,王唯旖- 哈NI，非WO陌属,hot,帐号已注销,,“小檀，你我相隔，堪比蓬莱还远，如今相见，我却方寸已乱，泪湿罗衫。我心中念你千千遍，只愿你珍惜所爱，不要像我，凄然离去，孤心四散。”（泪目。）
舍得,王唯旖- 哈NI，非WO陌属,hot,加妃_,广西,三月份听舍得的人一定会幸福.
舍得,王唯旖- 哈NI，非WO陌属,hot,无氧如,吉林,“抬头才得见，天光大亮，自此暗河长明”
我想念,汪苏泷- 我想念,new,世界以痛吻我我他妈直接痛死,山西,好好吃饭宝宝
我想念,汪苏泷- 我想念,new,你我仅剩沉默_,河北,那玩你恶语相待的对我说讨厌我 我愣住了
我想念,汪苏泷- 我想念,new,永远好远呢,江西,但这些不是你自愿给他的么pvp
我想念,汪苏泷- 我想念,new,明木净,河南,晚上好
我想念,汪苏泷- 我想念,new,GMPY_,河北,主页会员自取
我想念,汪苏泷- 我想念,new,Bmyllll,辽宁,旋律耐听
我想念,汪苏泷- 我想念,new,小鱼绵绵_PF,重庆,因为无缘无故被开了，工资也没有发，今天我生日，但是连一碗饭都没有，晚上睡哪儿也不知道，一个人在外面走着，好无力又好饿，好想吃东西，感觉自己快撑不下去了，我能讨碗饭吃吗
我想念,汪苏泷- 我想念,new,丽丽好想大哭一场_,贵州,回来再听一次
我想念,汪苏泷- 我想念,new,一只耶耶崽_,云南,回来吧
我想念,汪苏泷- 我想念,new,月亮掉河里了窝,安徽,接
我想念,汪苏泷- 我想念,new,冬风寄千愁,湖南,幸福是个陷阱 你发出伤人话的手 也曾擦去我的眼泪
我想念,汪苏泷- 我想念,new,C_ove,天津,嘻嘻
我想念,汪苏泷- 我想念,new,小析翊,江西,从头条上看到句话:“你过得再快乐，你突然想到那些瞬间的时候，你都会以最快的速度黯淡下来，多少束光都照不亮”
我想念,汪苏泷- 我想念,new,小析翊,江西,从头条上看到句话:“你过得再快乐，你突然想到那些瞬间的时候，你都会以最快的速度黯淡下来，多少束光都照不亮”
我想念,汪苏泷- 我想念,new,雪碧马超,陕西,这首都还挺好听的为什么年轮唱的这么难听[笑哭][笑哭][笑哭]
我想念,汪苏泷- 我想念,new,雪碧马超,陕西,1http:/$7nqqim15e6fa82$【復淛整段文案并咑閞「网易云音乐」，领免费会员】 黑胶邀请官 纪*平 送你网易云音乐会员卡，领取享20+会员权益。http://163cn.tv/HSjjdOc
我想念,汪苏泷- 我想念,new,无可奈何卍,重庆,"这首歌居然是汪苏泷的
"
我想念,汪苏泷- 我想念,new,ID初见季,广东,我什么都不想要了 以后的路我自己走.
我想念,汪苏泷- 我想念,new,奕直期待下雪天,山东,回来
我想念,汪苏泷- 我想念,new,忧郁_smxy,新疆,现在还在的是这个[强]
我想念,汪苏泷- 我想念,hot,你也是讨厌我对么,贵州,画个圈圈 诅咒你们和最爱的人和好
我想念,汪苏泷- 我想念,hot,尧天_zYkz,安徽,汪苏泷别唱了，没你我早走出来了
我想念,汪苏泷- 我想念,hot,y生锈的雨天,福建,“不要脑子一热就去发不该发的信息”
我想念,汪苏泷- 我想念,hot,痛感结痂,安徽,以前很讨厌妈妈拿手机拍我 讨厌她拿手机对准我 每次都指责她不要拍我了 她每次都很尴尬的笑一笑 说不拍了不拍了 最后才发现 只有妈妈才会举起手机记录我
我想念,汪苏泷- 我想念,hot,桥一寻,广东,汪苏泷老师 您的be感太强了[惊恐]，第一句出来就感觉已经分手了
我想念,汪苏泷- 我想念,hot,Nov--14,甘肃,2024届高考生（包括特长生）全部上岸！
我想念,汪苏泷- 我想念,hot,痛感结痂,安徽,你不是恋爱脑 你只是比较认真 你会幸福的。
我想念,汪苏泷- 我想念,hot,刘亦菲小小小小小号,河南,“我装生病不去上学 却不知父母装健康去养家糊口  ”
我想念,汪苏泷- 我想念,hot,玊尔aha,浙江,“所以困住我的始终是那个在我记忆里拿过满分的你”
我想念,汪苏泷- 我想念,hot,预痛剂,新疆,预告:你的crush会在过年那天对你表白
我想念,汪苏泷- 我想念,hot,02与,内蒙古,我明天就要和初恋结婚了
我想念,汪苏泷- 我想念,hot,猫丞物语册-,广西,"预告片
跨年那天
你的crush给你发了两条消息
23:59：“新年快乐”
00:00：“我喜欢你”
冷知识：你不会无缘无故刷到"
我想念,汪苏泷- 我想念,hot,绪情in,福建,"英文里有个词叫crush

如果查字典 这是压碎 碾碎 压垮的意思

后来我才知道它作为名词

还有一层意思是 短暂地 热烈地 但又羞涩地爱恋

比如:l had a crush on him

意思就是

我曾经短暂地 热烈地 但又羞涩地喜欢过她"
我想念,汪苏泷- 我想念,hot,7_缘top,江西,很喜欢杨绛女士的一句话：“我从不后悔对任何人好，哪怕是看错人，哪怕是被辜负，哪怕是撞南墙，因为我对你好，不代表你有多好，只是因为我很好”
我想念,汪苏泷- 我想念,hot,揉碎星月喔,河南,哈佛大学的校训之一： 你所浪费的今天是昨天死去的人奢望的明天 你所厌恶的现在是未来的你回不到的曾经
