两 难,加木- 两 难,new,有个气,广东,恭喜
有些,颜人中- 失眠症候群,new,ID温瑾,广东,"刚分开的时候我总幻想他能回来 可到现在我才明白终归是不可能的

如果真爱有颜色 那我的一定是褪色的爱

连你的朋友都知道我喜欢你你是真不知道还是根本不在意

我更爱你的放声大笑而不是整天在意你好不好看

我习惯了我的糟糕甚至觉得这才是我

这样互相依靠分开后堪比生死离别"
有些,颜人中- 失眠症候群,new,ID温瑾,广东,"我没办法一直有趣就像有一天你会发现我很久没有找你了

讨厌下雨天 直到你说有你给我撑伞 我开始期待乌云密布

你说你累 于是第一时间想到的就是抛弃我

眼泪真的能共鸣吗为什么你从不心疼我

如果爱情再次降临到我头上我希望最终能遇到一个害怕伤害我感情的人

就当你的离开是一场永久的冷战"
有些,颜人中- 失眠症候群,new,435千米每小时,新疆,八月听《有些》的天天开心
有些,颜人中- 失眠症候群,new,农村高保护,贵州,那我是👍🏿
有些,颜人中- 失眠症候群,new,ID温瑾,广东,我天生就是爱玩的性子 但我也可以只爱你一个人
有些,颜人中- 失眠症候群,new,漫泪季,山东,你能不能再爱我一遍像以前
有些,颜人中- 失眠症候群,new,你明白_6EBW,河南,祝你幸福
有些,颜人中- 失眠症候群,new,你明白_6EBW,河南,听歌啦
有些,颜人中- 失眠症候群,new,GMPY_,河北,主页会员自取
有些,颜人中- 失眠症候群,new,小鱼绵绵_PF,重庆,因为无缘无故被开了，工资也没有发，今天我生日，但是连一碗饭都没有，晚上睡哪儿也不知道，一个人在外面走着，好无力又好饿，好想吃东西，感觉自己快撑不下去了，我能讨碗饭吃吗
有些,颜人中- 失眠症候群,new,我知你的明媚,安徽,当然会呀。时间问题而已。
有些,颜人中- 失眠症候群,new,我知你的明媚,安徽,彳亍。我也爱你。
有些,颜人中- 失眠症候群,new,我知你的明媚,安徽,彳亍。我也爱你。
有些,颜人中- 失眠症候群,new,我知你的明媚,安徽,博博天天开心。
有些,颜人中- 失眠症候群,new,我知你的明媚,安徽,我爱你。
有些,颜人中- 失眠症候群,new,我知你的明媚,安徽,听歌。
有些,颜人中- 失眠症候群,new,怜惜回忆闪帧,湖南,喝水啦乖乖
有些,颜人中- 失眠症候群,new,我知你的明媚,安徽,抱抱。
有些,颜人中- 失眠症候群,new,愿我得胃癌晚期,山西,好听
有些,颜人中- 失眠症候群,new,v失局,湖南,“时钟停在午夜，回忆在空房间里反复盘旋”
有些,颜人中- 失眠症候群,hot,Yonatan778,,他更新一条动态 你就好像在做阅读理解
有些,颜人中- 失眠症候群,hot,支入,,后来才知道 喜欢上一个人从期望到失望再到绝望就是你重新爱自己的过程
有些,颜人中- 失眠症候群,hot,雨af,,后来发现 搞暧昧比谈恋爱好太多.
有些,颜人中- 失眠症候群,hot,孟祥茹0524,,他要星星就给他星星，他要月亮就给他月亮，他要自由要安逸就让他走
有些,颜人中- 失眠症候群,hot,心想柿子陈,,颜人中和沈以诚真的绝了啊[流泪]
有些,颜人中- 失眠症候群,hot,苑北North,,“明明不是下雨天 却淋湿双眼” 好喜欢这一句的旋律
有些,颜人中- 失眠症候群,hot,垂直01,,你以为他真的十几个小时不看手机吗。
有些,颜人中- 失眠症候群,hot,借一川清風30,广东,我叫许景翔，今年14岁，9年以后我会通过自己的努力进入国家青年篮球队为国家争光 让所有人记住我！保证！
有些,颜人中- 失眠症候群,hot,野火一原,,每个不谈恋爱的人都在等一个人
有些,颜人中- 失眠症候群,hot,07011Y,,晚安是礼貌  安安是特殊  晚安安是双倍喜欢
有些,颜人中- 失眠症候群,hot,miraitowa一阳菜,湖南,2025年听《有些》的人全家幸福！
有些,颜人中- 失眠症候群,hot,Ruiagony,广东,你不是恋爱脑 你只是比较认真 你会幸福的
有些,颜人中- 失眠症候群,hot,魚自然到脸红o,湖北,“我是一个高中生，我的目标是考上自己心仪的大学，而不是纠结一个和我未来没有关系的人喜不喜欢我。”
有些,颜人中- 失眠症候群,hot,aaa函数,,我恨死长篇大论后的简短回复了
有些,颜人中- 失眠症候群,hot,贝利亚大王78564,江西, 自从换上贝利亚头像后，我的生活也多了些色彩，每天打开抖音，我都会看见有人回复我肺雾贝利亚，我也很开心，这总比以前空荡荡的时候好
Deadman,蔡徐坤- Deadman,new,香香巷巷巷,广东,啊 这首是他的歌….
Deadman,蔡徐坤- Deadman,new,阅言少爷,湖北,"打卡
"
Deadman,蔡徐坤- Deadman,new,我不想有名字怎么办,广东,真nb，这rnb做的太到位了，第一次听没想到是cxk唱的，改观了
Deadman,蔡徐坤- Deadman,new,大碗Kris,湖北,😂😂
Deadman,蔡徐坤- Deadman,new,06_凌晨说晚安,河南,看到这首歌是蔡徐坤唱出来的时候 就好像你爸生孩子了 然后医生问你保医院还是保手术室然后你选择保尔柯察金
Deadman,蔡徐坤- Deadman,new,INTERrLau10,上海,没问
Deadman,蔡徐坤- Deadman,new,shootoutt,河南,太平洋沙漠
Deadman,蔡徐坤- Deadman,new,柑橘w-26,甘肃,好好听
Deadman,蔡徐坤- Deadman,new,窄的门门,山东,我也觉得 好熟悉啊
Deadman,蔡徐坤- Deadman,new,参腥,河南,慢慢来
Deadman,蔡徐坤- Deadman,new,1m0Yang,湖南,总觉得这个前奏在哪里听过 但是坤哥这首确实让我路转粉了 牛逼[多多可怜]
Deadman,蔡徐坤- Deadman,new,熟悉妳的声音,四川,今天表白成功啦铁铁！！[多多大笑][多多大笑][多多大笑]
Deadman,蔡徐坤- Deadman,new,小鱼绵绵_PF,重庆,因为无缘无故被开了，工资也没有发，今天我生日，但是连一碗饭都没有，晚上睡哪儿也不知道，一个人在外面走着，好无力又好饿，好想吃东西，感觉自己快撑不下去了，我能讨碗饭吃吗
Deadman,蔡徐坤- Deadman,new,堂哥家喝茶,陕西,可以可以
Deadman,蔡徐坤- Deadman,new,熟悉妳的声音,四川,今天表白成功啦宝宝！！[多多大笑][多多大笑][多多大笑]
Deadman,蔡徐坤- Deadman,new,熟悉妳的声音,四川,今天表白成功啦宝宝！！[多多大笑][多多大笑][多多大笑]
Deadman,蔡徐坤- Deadman,new,熟悉妳的声音,四川,今天表白成功啦宝宝！！[多多大笑][多多大笑][多多大笑]
Deadman,蔡徐坤- Deadman,new,熟悉妳的声音,四川,今天表白成功啦宝宝！！[多多大笑][多多大笑][多多大笑]
Deadman,蔡徐坤- Deadman,new,熟悉妳的声音,四川,今天表白成功啦宝宝！！[多多大笑][多多大笑][多多大笑]
Deadman,蔡徐坤- Deadman,new,lovejuicess,浙江,最近糊坛的瓜有感，坤的歌版权在他自己手上吗？
Deadman,蔡徐坤- Deadman,hot,Breezy22,广东,被内娱排挤到格莱美去了属于是
Deadman,蔡徐坤- Deadman,hot,湮丶吀,四川,被黑久了自然就成黑人了
Deadman,蔡徐坤- Deadman,hot,HY-360,上海,soul正统在中国了属于是[大哭]很经典复古的黑人蓝调唱腔，编曲和唱功这块都无可挑剔。国内少有的能把握soul的节奏律动和微妙情绪的歌手，第一次听没想到会是我们坤哥
Deadman,蔡徐坤- Deadman,hot,Sherryyy_-,陕西,他去替王源读伯克利了吗
Deadman,蔡徐坤- Deadman,hot,CT_seven,广东,"牛逼 朋友圈的男生全对他改观了
"
Deadman,蔡徐坤- Deadman,hot,Rachel-T-,中国香港,骚歌 看我不狠狠听你 
Deadman,蔡徐坤- Deadman,hot,神说要有零二,河北,"《发现国内跳楼机霸榜，这一次我决定不再隐忍》
"
Deadman,蔡徐坤- Deadman,hot,NachtttFalter,北京,被震撼了。这么地道的Soul居然是蔡徐坤写出来唱出来的，国内我想不起有谁这么做的，完全是欧美金曲的程度，深夜静卧着听，竟然让我有种被触到灵魂的感动。
Deadman,蔡徐坤- Deadman,hot,968948,河北,别沉淀了哥们 再沉淀真成国际巨星了
Deadman,蔡徐坤- Deadman,hot,LLLazier_,浙江,我承认我会因为好的作品而放下偏见。
Deadman,蔡徐坤- Deadman,hot,942647426248,辽宁,很难想象这和时代少年团版lemon是同一时期的
Deadman,蔡徐坤- Deadman,hot,RaYoJo,内蒙古,真的，做梦都没想到一个原本不屑去看的小鲜肉艺人，能够这样好好的做音乐，他大可以挣着一些小孩子的钱，卖弄人设也好怎么样也罢，没想到他能用音乐证明自己，路转粉了真的，这才是一个流量明星该有的样子，从此以后，一大帮喜欢玩梗没有音乐素养的小孩，有了一个很棒的音乐启蒙，爱坤坤（真心）
Deadman,蔡徐坤- Deadman,hot,是hahahaha,湖北,突然想到 写这歌的时候他在铺天盖地的造谣里，换别人哭天喊地卖惨，他却埋头精进拍出这么好的作品，他真的是希望，是就是巨星
Deadman,蔡徐坤- Deadman,hot,HeyJadeJade,广东,看到演唱者我震惊了，虽然有那么一刹那犹豫，还是点了收藏
Deadman,蔡徐坤- Deadman,hot,Lydia_offical,美国,当舆论场在撕他的梗时，耳机里的Deadman正在完成最完美的复仇🎤
阳光下的星星,金海心- 独立日,new,挪威的猫彡,云南,老婆，我爱你。
阳光下的星星,金海心- 独立日,new,7like00,四川,why
阳光下的星星,金海心- 独立日,new,知桁枱,河北,我是双性恋 我被一个直女欺骗了感情 那时我傻傻的以为我会和她在一起很久 直到那天她公开了她的男友 我问她为什么 她说我这种性取向不正常的人活该被她耍 那时候她最喜欢听我唱阳光下的星星 我真的累了 性取向不同就要被耍吗 我委屈的慌啊 337天就这样没了 说到了一周年就来找我我都想好蛋糕样子了
阳光下的星星,金海心- 独立日,new,稚诚气,河南,八月听这个歌的人幸福一辈子
阳光下的星星,金海心- 独立日,new,ktssly-__,贵州,1
阳光下的星星,金海心- 独立日,new,LoisVivian,福建,属于你的好运马上要来了宝宝
阳光下的星星,金海心- 独立日,new,时间逝后,广东,我爱你妙妙
阳光下的星星,金海心- 独立日,new,天才萌宝佳佳,云南,接
阳光下的星星,金海心- 独立日,new,Ttaw-Sparkling,天津,为什么
阳光下的星星,金海心- 独立日,new,小小玉_m,甘肃,宝宝
阳光下的星星,金海心- 独立日,new,奕周拐瑶_,山东,喜欢你才会和你说好多好多话啊
阳光下的星星,金海心- 独立日,new,我的眼泪成为把柄,甘肃,why
阳光下的星星,金海心- 独立日,new,33摸鱼,江苏,✧ ◔.̮◔嗨
阳光下的星星,金海心- 独立日,new,妳的阴雨天,浙江,一个人的夜 我的心 应该放在哪里.
阳光下的星星,金海心- 独立日,new,陈松寒,贵州,如果有机会，我还想听你唱一遍阳光下的星星。
阳光下的星星,金海心- 独立日,new,GMPY_,河北,主页会员自取
阳光下的星星,金海心- 独立日,new,南知-_annT,河北,接
阳光下的星星,金海心- 独立日,new,ID碎慢淮,湖北,唉
阳光下的星星,金海心- 独立日,new,小鱼绵绵_PF,重庆,因为无缘无故被开了，工资也没有发，今天我生日，但是连一碗饭都没有，晚上睡哪儿也不知道，一个人在外面走着，好无力又好饿，好想吃东西，感觉自己快撑不下去了，我能讨碗饭吃吗
阳光下的星星,金海心- 独立日,new,泪雨小宇,江苏,好累 好困 好麻烦 幸福没有降临手心 我想睡个好觉
阳光下的星星,金海心- 独立日,hot,Jay_Wong_,,一直不太明白阳光下的星星是什么？那天看到她哭，才明白，阳光下的星星就是眼泪
阳光下的星星,金海心- 独立日,hot,潜龙勿用0306,广东,06年能写出这种曲子！唱法也是有点偏向r&b，用了很多气声和转音修饰，真的不敢想象这是快20年前的作品。太强了
阳光下的星星,金海心- 独立日,hot,Arthurw0ng,,说实话很不理解作为流行歌手金海心怎么火不起来的，声音和唱功都挺棒的呀
阳光下的星星,金海心- 独立日,hot,lyyyyy_OUYS,甘肃,"这句谁懂
只想抱着你的背脊不想放。哭晕👋🏻"
阳光下的星星,金海心- 独立日,hot,LLSy_3fja,河南,“在读这句话的女孩子永远都被爱”
阳光下的星星,金海心- 独立日,hot,两个蕉,,嗯 金海心一直没有大红大紫 但知道这首歌的人并不少
阳光下的星星,金海心- 独立日,hot,牵一下下,安徽,以前很讨厌妈妈拿手机拍我 讨厌她拿手机对准我 每次都指责她不要拍我了 她每次都很尴尬的笑一笑 说不拍了不拍了 最后才发现 只有妈妈才会举起手机记录我
阳光下的星星,金海心- 独立日,hot,用户191311,浙江,人只有感受不到幸福的时候 才会疯狂怀念以前
阳光下的星星,金海心- 独立日,hot,清纯的小野狗,广西,你也改不掉一难过就听歌的习惯吗
阳光下的星星,金海心- 独立日,hot,病愿,,一房二人三餐四季五味六欲七情八字九死还有一生
阳光下的星星,金海心- 独立日,hot,不是梅潮风,,金海心为什么不上我是歌手呢？真是好声音
阳光下的星星,金海心- 独立日,hot,我是信博的小狗,辽宁," 九月三号我就要嫁给我的一见钟情了
"
阳光下的星星,金海心- 独立日,hot,冰薄薄,河南,"没有小众的音乐
只有晚来的听众"
阳光下的星星,金海心- 独立日,hot,清纯的小野狗,广西,我在等24年8月的那一批人
阳光下的星星,金海心- 独立日,hot,小兔子耶,,"“9月29日大概是很特别的一天，这一天里，我把金海心的《阳光下的星星》，反复听了87次。9月29号，是她的婚礼。那天，我把这首歌的一万多条评论都翻完了。”
"
莫愁乡(我被困在了这片混沌),亞細亞曠世奇才- 莫愁乡,new,丹尼尔狗狗好可爱,浙江,不是哥们。
莫愁乡(我被困在了这片混沌),亞細亞曠世奇才- 莫愁乡,new,愛我吧你们,辽宁,该听了
莫愁乡(我被困在了这片混沌),亞細亞曠世奇才- 莫愁乡,new,selfc0ntrol,河南,"好听好听
"
莫愁乡(我被困在了这片混沌),亞細亞曠世奇才- 莫愁乡,new,马里亚纳金盏菊,山西,豆芽的说唱没毛病 豆芽这个人还是算了[生病]
莫愁乡(我被困在了这片混沌),亞細亞曠世奇才- 莫愁乡,new,浩想睡觉cjy,云南,很好听[哈哈]
莫愁乡(我被困在了这片混沌),亞細亞曠世奇才- 莫愁乡,new,浩想睡觉cjy,云南,我去，这个歌真的好听，看推荐歌单的时候听到的，无法自拔的爱上了[喜欢]
莫愁乡(我被困在了这片混沌),亞細亞曠世奇才- 莫愁乡,new,苏瑾年f,湖北,听歌
莫愁乡(我被困在了这片混沌),亞細亞曠世奇才- 莫愁乡,new,GMPY_,河北,主页会员自取
莫愁乡(我被困在了这片混沌),亞細亞曠世奇才- 莫愁乡,new,云村村民168284408400798,上海,这歌词太好了旋律上头
莫愁乡(我被困在了这片混沌),亞細亞曠世奇才- 莫愁乡,new,熟悉妳的声音,四川,今天表白成功啦宝宝！！[多多大笑][多多大笑][多多大笑]
莫愁乡(我被困在了这片混沌),亞細亞曠世奇才- 莫愁乡,new,小鱼绵绵_PF,重庆,因为无缘无故被开了，工资也没有发，今天我生日，但是连一碗饭都没有，晚上睡哪儿也不知道，一个人在外面走着，好无力又好饿，好想吃东西，感觉自己快撑不下去了，我能讨碗饭吃吗
莫愁乡(我被困在了这片混沌),亞細亞曠世奇才- 莫愁乡,new,川岛纱雾,黑龙江,该听歌了
莫愁乡(我被困在了这片混沌),亞細亞曠世奇才- 莫愁乡,new,搁那闹-,河南,哇呜，真是有一种一听就感觉一股电流穿过身体的快感
莫愁乡(我被困在了这片混沌),亞細亞曠世奇才- 莫愁乡,new,少在意人类的看法O7,福建,嘘 都别吵 我在等2025年8月的人
莫愁乡(我被困在了这片混沌),亞細亞曠世奇才- 莫愁乡,new,包饺子0216,湖北,快点
莫愁乡(我被困在了这片混沌),亞細亞曠世奇才- 莫愁乡,new,叁幺肆派,湖北,生日快乐
莫愁乡(我被困在了这片混沌),亞細亞曠世奇才- 莫愁乡,new,小析翊,江西,从头条上看到句话:“你过得再快乐，你突然想到那些瞬间的时候，你都会以最快的速度黯淡下来，多少束光都照不亮”
莫愁乡(我被困在了这片混沌),亞細亞曠世奇才- 莫愁乡,new,小析翊,江西,从头条上看到句话:“你过得再快乐，你突然想到那些瞬间的时候，你都会以最快的速度黯淡下来，多少束光都照不亮”
莫愁乡(我被困在了这片混沌),亞細亞曠世奇才- 莫愁乡,new,唐尼玛是也,广东,很好听的鼓点[爱心]
莫愁乡(我被困在了这片混沌),亞細亞曠世奇才- 莫愁乡,new,Mrs_彼得兔,江西,上个月200 w赞，上周250 W赞，今天300 W赞了，兄弟，给你挺起来了
莫愁乡(我被困在了这片混沌),亞細亞曠世奇才- 莫愁乡,hot,ChinaNeedsMyVoice,四川,这个全网第一是兄弟你们给我捧起来的 由衷的感谢大家 看到榜单的那一刻我在客厅里大喊大叫 激动的说不出来话 原来像我这样的小人物也有机会摸到天空 你们也会的 我要把我的幸运散给大家 亚细亚！
莫愁乡(我被困在了这片混沌),亞細亞曠世奇才- 莫愁乡,hot,送她一束岁月不败的春天,广东,中国不需要那么多西海岸，需要的是更多从乡土里走出来的孩子
莫愁乡(我被困在了这片混沌),亞細亞曠世奇才- 莫愁乡,hot,毛豆肉丝炒饭,福建,是通过视频知道这首歌的举手
莫愁乡(我被困在了这片混沌),亞細亞曠世奇才- 莫愁乡,hot,otofoters,上海,他们说 唱的太着急，词铺的太满。但你想想你回去看姥姥的时候，姥姥是不是也这样唠叨你的，恨不得把所有要叮嘱的都说好几遍。
莫愁乡(我被困在了这片混沌),亞細亞曠世奇才- 莫愁乡,hot,finn在阳台很fine,广东,我在公司放这首歌，我同事都说不好听，我直接离职了
莫愁乡(我被困在了这片混沌),亞細亞曠世奇才- 莫愁乡,hot,GoBLin_g,广东,这个词对从小是姥姥带大的杀伤力太大了
莫愁乡(我被困在了这片混沌),亞細亞曠世奇才- 莫愁乡,hot,信不信我发疯,山西,为什么歌词突然草草结束？因为人走的时候也很突然
莫愁乡(我被困在了这片混沌),亞細亞曠世奇才- 莫愁乡,hot,小李的世外桃源,浙江,没别的说，人不可貌相，你知道的凌晨还能让我从抖音切到网易云，你很成功！
莫愁乡(我被困在了这片混沌),亞細亞曠世奇才- 莫愁乡,hot,凌空_飘落,黑龙江,原来说唱可以没有脏话[多多大笑]
莫愁乡(我被困在了这片混沌),亞細亞曠世奇才- 莫愁乡,hot,万切豹马,上海,粉色小软件结束了它的使命，接下来是红色播放器时间，点击神秘小按钮召唤我重新回来听一遍🤓👆
莫愁乡(我被困在了这片混沌),亞細亞曠世奇才- 莫愁乡,hot,蓝耐特,四川,如此轻快的节奏听完竟让我泪流满面[流泪]
莫愁乡(我被困在了这片混沌),亞細亞曠世奇才- 莫愁乡,hot,琴鼓出迪斯科,安徽,没有小破站来的[可爱]
莫愁乡(我被困在了这片混沌),亞細亞曠世奇才- 莫愁乡,hot,呛呛嗟呛呛嗟,山东,“骗她是国企”原来是对姥姥说的[流泪]
莫愁乡(我被困在了这片混沌),亞細亞曠世奇才- 莫愁乡,hot,ChinaNeedsMyVoice,四川,陶渊明如果有桃花源，那我也有莫愁乡。
莫愁乡(我被困在了这片混沌),亞細亞曠世奇才- 莫愁乡,hot,山垠之铝,海南,新说唱成刷怪笼，刷怪笼成新说唱了
红,罗言- When the world is came，take it！,new,壞簕,云南,我比任何人都希望你好
红,罗言- When the world is came，take it！,new,什么办法能治疗肠炎,陕西,有没有吉他谱呀？我想学会弹，也想学会谈
红,罗言- When the world is came，take it！,new,_4MNE,云南,八月听红的一定被爱
红,罗言- When the world is came，take it！,new,爱本谎言编织,广西,爱人的眼睛是第八大洋
红,罗言- When the world is came，take it！,new,难诉qin,江西,爱情不分性别 如果真心相爱 会长久的
红,罗言- When the world is came，take it！,new,过于呆傻,广东,过去了 八月了
红,罗言- When the world is came，take it！,new,寒冬姜至,浙江,躺在出租屋的一晚，旁边是厚重的升本资料，听着手机随机放的音乐红，心中的孤独感油然而生，看不见尽头，不管是备考的内容还是生活的
红,罗言- When the world is came，take it！,new,迷离_eZIs,北京,嘘 听歌
红,罗言- When the world is came，take it！,new,yforever1,湖南,到底还要听几遍红才会幸福
红,罗言- When the world is came，take it！,new,时亦iu,江苏,八月听红的一定好运
红,罗言- When the world is came，take it！,new,GMPY_,河北,主页会员自取
红,罗言- When the world is came，take it！,new,有个方向___,黑龙江,8.1
红,罗言- When the world is came，take it！,new,小鱼绵绵_PF,重庆,因为无缘无故被开了，工资也没有发，今天我生日，但是连一碗饭都没有，晚上睡哪儿也不知道，一个人在外面走着，好无力又好饿，好想吃东西，感觉自己快撑不下去了，我能讨碗饭吃吗
红,罗言- When the world is came，take it！,new,恋屿境,山西,八月听红的一定幸福
红,罗言- When the world is came，take it！,new,id小印章,福建,为什么我遇到的每个人都是没多久就离开我[委屈]
红,罗言- When the world is came，take it！,new,我是oiii,黑龙江,比眼泪先流出来的是勇敢
红,罗言- When the world is came，take it！,new,你不哄我我生气了,安徽,接
红,罗言- When the world is came，take it！,new,听雨i-v,河南,那个男的主页我看了 他可以接受你所有的小脾气.
红,罗言- When the world is came，take it！,new,听雨i-v,河南,那个男的主页我看了 他可以接受你所有的小脾气.
红,罗言- When the world is came，take it！,new,听雨i-v,河南,那个男的主页我看了 他可以接受你所有的小脾气.
红,罗言- When the world is came，take it！,hot,擅长阴阳怪气,新疆,奇数就继续爱，偶数就放弃
红,罗言- When the world is came，take it！,hot,i软-,,其实那天我根本舍不得 但我知道再这样下去没结果
红,罗言- When the world is came，take it！,hot,-Wa雨H,,眼泪 是世界上最小的海
红,罗言- When the world is came，take it！,hot,泪点低丸子,云南,什么基数偶数 你们俩什么状态你自己心里清楚
红,罗言- When the world is came，take it！,hot,Yelulllisk,浙江,奇数就继续爱，偶数就及时止损
红,罗言- When the world is came，take it！,hot,回到星期六,湖北,奇数就继续  偶数就释怀
红,罗言- When the world is came，take it！,hot,不会打分卫SG,北京,一定要微信出个已读功能你才死心吗
红,罗言- When the world is came，take it！,hot,islcyyy,陕西,关闭分享欲吧 能让你轻松很多
红,罗言- When the world is came，take it！,hot,三只烤红薯,青海,等一个八月听红的人
红,罗言- When the world is came，take it！,hot,别管zz,中国,爱来爱去的上两天班就老实了
红,罗言- When the world is came，take it！,hot,隐喻的痛,广东,等你读懂我的隐喻老子早就死了
红,罗言- When the world is came，take it！,hot,感觉总在变,广东,“亲自删过自己喜欢的人 都站出来”
红,罗言- When the world is came，take it！,hot,心冷冰-_,河南,如果你丢了一部iPhone8但是妈妈又给你买了一部iPhone13你还是会高兴 如果你的对象跟你分手 但是爱慕已久的男神却主动跟你表白 你还是会高兴 如果你考试没拿到高分 但是去国外的机会刚刚到手 你还是会很高兴 所以你看 我们并不是真的害怕失去 而是怕没有更好的代替
红,罗言- When the world is came，take it！,hot,6D不会说唱,黑龙江,我好像做到了我想要的样子🥀
红,罗言- When the world is came，take it！,hot,川78,湖北,等七月听红的人
